Threads,Schedule,ChunkSize,Time (s),TotalTime
2,static,16,0.636826,45.893861
2,static,16,0.495810,48.994047
2,static,16,0.489257,46.885444
2,static,16,0.596018,49.204811
2,static,16,0.388702,45.827593
2,static,32,0.386310,48.738249
2,static,32,0.637197,46.840585
2,static,32,0.646856,48.828159
2,static,32,0.391842,46.107691
2,static,32,0.663718,48.601213
2,static,64,0.592029,44.946531
2,static,64,0.670549,46.697479
2,static,64,0.671632,46.991570
2,static,64,0.656121,46.474651
2,static,64,0.667859,45.799823
2,static,128,0.658320,45.972679
2,static,128,0.679009,48.241835
2,static,128,0.666779,45.474446
2,static,128,0.663463,48.420395
2,static,128,0.666013,43.983809
2,static,256,0.665141,44.360737
2,static,256,0.657213,37.063786
2,static,256,0.666640,28.756718
2,static,256,0.662626,28.619950
2,static,256,0.681044,28.932227
2,static,512,0.481527,28.429992
2,static,512,0.480027,35.343484
2,static,512,0.659238,45.086194
2,static,512,0.485640,44.440689
2,static,512,0.481979,45.533226
2,static,1024,0.658186,45.082503
2,static,1024,0.662978,45.735230
2,static,1024,0.659014,43.224135
2,static,1024,0.599623,45.647382
2,static,1024,0.660595,44.005903
2,static,2048,0.704463,33.817963
2,static,2048,0.477959,28.506038
2,static,2048,0.657066,28.756286
2,static,2048,0.641202,28.598868
2,static,2048,0.509791,32.616868
2,static,4096,0.664142,45.340168
2,static,4096,0.656784,44.524274
2,static,4096,0.672594,44.601441
2,static,4096,0.653044,45.328136
2,static,4096,0.673510,45.715300
2,guided,16,0.653414,46.406507
2,guided,16,0.634458,45.267285
2,guided,16,0.513827,43.288469
2,guided,16,0.652543,45.439401
2,guided,16,0.664507,45.526241
2,guided,32,0.659510,44.847340
2,guided,32,0.676233,47.875309
2,guided,32,0.608769,45.545496
2,guided,32,0.646118,44.547694
2,guided,32,0.623930,45.388476
2,guided,64,0.675096,45.545335
2,guided,64,0.661476,44.977222
2,guided,64,0.643392,48.133692
2,guided,64,0.603877,44.959039
2,guided,64,0.664204,43.627499
2,guided,128,0.664325,47.487723
2,guided,128,0.631981,45.595036
2,guided,128,0.646822,46.911329
2,guided,128,0.628460,46.417177
2,guided,128,0.663860,45.148911
2,guided,256,0.624446,46.798139
2,guided,256,0.609928,46.123105
2,guided,256,0.599641,46.147403
2,guided,256,0.634768,46.999289
2,guided,256,0.615925,45.770244
2,guided,512,0.628914,46.474013
2,guided,512,0.621042,46.081707
2,guided,512,0.619532,45.144065
2,guided,512,0.634535,47.909030
2,guided,512,0.652225,46.175901
2,guided,1024,0.633490,46.573511
2,guided,1024,0.656751,45.931015
2,guided,1024,0.663486,46.329689
2,guided,1024,0.648814,47.085318
2,guided,1024,0.654513,45.282948
2,guided,2048,0.640069,47.966186
2,guided,2048,0.648236,46.498002
2,guided,2048,0.604898,46.494685
2,guided,2048,0.655367,46.429622
2,guided,2048,0.583854,44.780355
2,guided,4096,0.634783,48.562968
2,guided,4096,0.607027,45.755224
2,guided,4096,0.636911,47.367333
2,guided,4096,0.666162,45.824504
2,guided,4096,0.617612,44.369347
2,dynamic,16,0.951941,53.209413
2,dynamic,16,0.919575,52.203283
2,dynamic,16,0.977591,49.621632
2,dynamic,16,1.097780,51.693164
2,dynamic,16,0.866835,53.517896
2,dynamic,32,0.932702,48.778960
2,dynamic,32,0.944418,51.301137
2,dynamic,32,0.904968,52.439556
2,dynamic,32,0.907894,33.470988
2,dynamic,32,0.919493,33.564576
2,dynamic,64,0.769272,31.422119
2,dynamic,64,0.727049,31.056721
2,dynamic,64,0.748111,31.194245
2,dynamic,64,0.711334,30.949688
2,dynamic,64,0.719972,30.958382
2,dynamic,128,0.651366,29.567010
2,dynamic,128,0.688345,29.759400
2,dynamic,128,0.645768,29.696282
2,dynamic,128,0.632687,30.112786
2,dynamic,128,0.694760,32.871530
2,dynamic,256,0.625923,30.893489
2,dynamic,256,0.654092,29.304713
2,dynamic,256,0.639501,29.223831
2,dynamic,256,0.686716,29.371797
2,dynamic,256,0.665400,29.120272
2,dynamic,512,0.659582,28.928137
2,dynamic,512,0.653677,28.807468
2,dynamic,512,0.667595,28.905399
2,dynamic,512,0.642376,28.931428
2,dynamic,512,0.627156,28.912368
2,dynamic,1024,0.644686,28.798553
2,dynamic,1024,0.682886,29.070462
2,dynamic,1024,0.621653,28.807916
2,dynamic,1024,0.643699,29.180091
2,dynamic,1024,0.621328,28.748748
2,dynamic,2048,0.638657,28.643283
2,dynamic,2048,0.669450,28.847808
2,dynamic,2048,0.636183,28.571399
2,dynamic,2048,0.684829,28.855188
2,dynamic,2048,0.661575,28.639973
2,dynamic,4096,0.661164,29.676290
2,dynamic,4096,0.663029,31.428111
2,dynamic,4096,0.587580,38.061863
2,dynamic,4096,0.642092,28.806389
2,dynamic,4096,0.672361,44.962405
4,static,16,0.434997,43.619094
4,static,16,0.373929,43.540177
4,static,16,0.379484,45.387686
4,static,16,0.389642,41.095547
4,static,16,0.391094,41.448829
4,static,32,0.390333,40.683536
4,static,32,0.383349,41.071787
4,static,32,0.386558,40.426786
4,static,32,0.392190,38.855284
4,static,32,0.382625,39.792106
4,static,64,0.401122,39.688071
4,static,64,0.376200,49.404979
4,static,64,0.398422,40.155689
4,static,64,0.317457,37.969827
4,static,64,0.407178,40.840908
4,static,128,0.381835,44.021989
4,static,128,0.393359,42.624048
4,static,128,0.317013,39.208595
4,static,128,0.330909,38.548790
4,static,128,0.393567,31.970167
4,static,256,0.383002,33.503446
4,static,256,0.392741,40.992065
4,static,256,0.340884,41.103294
4,static,256,0.363827,41.095652
4,static,256,0.384451,41.341846
4,static,512,0.376457,41.420760
4,static,512,0.377125,47.149706
4,static,512,0.385257,43.924970
4,static,512,0.348964,44.102953
4,static,512,0.376428,44.160042
4,static,1024,0.381350,60.326102
4,static,1024,0.346197,64.163497
4,static,1024,0.371008,60.695023
4,static,1024,0.290675,62.511869
4,static,1024,0.301102,44.645349
4,static,2048,0.376456,42.828927
4,static,2048,0.376282,42.849795
4,static,2048,0.357673,53.091156
4,static,2048,0.359769,42.917335
4,static,2048,0.376523,43.636922
4,static,4096,0.381133,42.554107
4,static,4096,0.384765,45.222309
4,static,4096,0.374313,43.780211
4,static,4096,0.374677,44.503601
4,static,4096,0.373361,46.146274
4,guided,16,0.375939,45.590698
4,guided,16,0.376340,44.711995
4,guided,16,0.355712,43.314437
4,guided,16,0.366738,42.578157
4,guided,16,0.349328,36.305172
4,guided,32,0.353398,45.713224
4,guided,32,0.365549,62.227304
4,guided,32,0.352379,60.521688
4,guided,32,0.362779,48.432823
4,guided,32,0.371224,44.244350
4,guided,64,0.369708,42.537560
4,guided,64,0.360752,45.403621
4,guided,64,0.363816,42.542206
4,guided,64,0.374819,46.363350
4,guided,64,0.326465,46.746970
4,guided,128,0.358356,44.046919
4,guided,128,0.344133,45.839379
4,guided,128,0.348138,47.417132
4,guided,128,0.365049,43.970119
4,guided,128,0.366686,47.123482
4,guided,256,0.358073,47.164972
4,guided,256,0.353964,46.244197
4,guided,256,0.348790,43.651251
4,guided,256,0.327692,47.319534
4,guided,256,0.359880,46.925710
4,guided,512,0.351844,44.368525
4,guided,512,0.377070,47.298457
4,guided,512,0.381177,44.780325
4,guided,512,0.367895,47.301926
4,guided,512,0.359216,47.354918
4,guided,1024,0.346582,47.194456
4,guided,1024,0.344283,47.440327
4,guided,1024,0.363822,44.568288
4,guided,1024,0.358235,26.214865
4,guided,1024,0.342825,25.882522
4,guided,2048,0.360086,25.830219
4,guided,2048,0.351932,26.280828
4,guided,2048,0.344272,37.039148
4,guided,2048,0.341880,42.939630
4,guided,2048,0.362500,44.920321
4,guided,4096,0.379014,43.498772
4,guided,4096,0.345712,44.052638
4,guided,4096,0.318233,43.419741
4,guided,4096,0.378797,43.132951
4,guided,4096,0.375291,45.098525
4,dynamic,16,1.018989,48.874959
4,dynamic,16,1.019559,47.263644
4,dynamic,16,1.221025,32.292002
4,dynamic,16,1.042834,32.062496
4,dynamic,16,1.212833,32.344637
4,dynamic,32,0.759674,29.524722
4,dynamic,32,0.781537,29.704697
4,dynamic,32,0.746671,29.604198
4,dynamic,32,0.786780,29.641297
4,dynamic,32,0.769744,29.653431
4,dynamic,64,0.434005,27.191635
4,dynamic,64,0.451699,27.204395
4,dynamic,64,0.470614,35.594002
4,dynamic,64,0.461400,44.159370
4,dynamic,64,0.450395,46.810946
4,dynamic,128,0.377000,44.080036
4,dynamic,128,0.389218,43.607284
4,dynamic,128,0.386068,43.818640
4,dynamic,128,0.386228,45.480228
4,dynamic,128,0.393920,34.008805
4,dynamic,256,0.373964,26.436622
4,dynamic,256,0.360383,32.982832
4,dynamic,256,0.368367,43.319341
4,dynamic,256,0.360087,44.168192
4,dynamic,256,0.364632,43.774370
4,dynamic,512,0.365467,45.305234
4,dynamic,512,0.365393,43.915757
4,dynamic,512,0.380761,43.607125
4,dynamic,512,0.381030,43.611258
4,dynamic,512,0.352906,45.319887
4,dynamic,1024,0.354005,41.996929
4,dynamic,1024,0.363672,42.400972
4,dynamic,1024,0.347439,42.130176
4,dynamic,1024,0.367143,42.701544
4,dynamic,1024,0.368326,44.254948
4,dynamic,2048,0.366066,41.897645
4,dynamic,2048,0.314714,41.454531
4,dynamic,2048,0.361630,40.465435
4,dynamic,2048,0.349250,39.509846
4,dynamic,2048,0.342845,38.914439
4,dynamic,4096,0.339913,41.017175
4,dynamic,4096,0.353048,40.994942
4,dynamic,4096,0.359431,40.993110
4,dynamic,4096,0.333471,40.810669
4,dynamic,4096,0.342109,40.756330
8,static,16,0.294006,38.989524
8,static,16,0.441606,42.304636
8,static,16,0.294572,43.718852
8,static,16,0.283823,42.211814
8,static,16,0.264557,43.026014
8,static,32,0.275703,44.295627
8,static,32,0.272511,42.112146
8,static,32,0.267980,44.499809
8,static,32,0.267098,42.136938
8,static,32,0.270349,42.282379
8,static,64,0.245749,42.026616
8,static,64,0.243377,42.238736
8,static,64,0.247959,44.248073
8,static,64,0.246240,42.104450
8,static,64,0.250766,42.683793
8,static,128,0.236962,42.168701
8,static,128,0.214742,41.631187
8,static,128,0.210882,42.735819
8,static,128,0.232293,43.942521
8,static,128,0.242502,40.731306
8,static,256,0.239971,40.677771
8,static,256,0.196372,40.532839
8,static,256,0.224380,39.771267
8,static,256,0.212924,40.394910
8,static,256,0.242445,38.212397
8,static,512,0.240579,42.492203
8,static,512,0.226436,42.238672
8,static,512,0.218545,41.945684
8,static,512,0.238173,43.214758
8,static,512,0.207048,43.605884
8,static,1024,0.269129,42.483398
8,static,1024,0.242733,41.743217
8,static,1024,0.237329,41.879020
8,static,1024,0.236178,43.745665
8,static,1024,0.236584,43.180084
8,static,2048,0.238166,46.515422
8,static,2048,0.236017,45.434866
8,static,2048,0.276974,44.177210
8,static,2048,0.237338,46.021954
8,static,2048,0.234693,46.010023
8,static,4096,0.232832,42.702602
8,static,4096,0.232468,46.346583
8,static,4096,0.235168,43.277672
8,static,4096,0.237062,46.458288
8,static,4096,0.243688,46.054806
8,guided,16,0.195087,43.111165
8,guided,16,0.195855,45.183585
8,guided,16,0.202061,43.275263
8,guided,16,0.200175,46.195414
8,guided,16,0.197565,45.843244
8,guided,32,0.198594,46.204868
8,guided,32,0.199601,43.181313
8,guided,32,0.200860,46.206488
8,guided,32,0.204123,46.287369
8,guided,32,0.194335,46.134218
8,guided,64,0.200180,45.928588
8,guided,64,0.194299,38.019493
8,guided,64,0.203660,38.021195
8,guided,64,0.196027,24.973445
8,guided,64,0.202402,24.779428
8,guided,128,0.192757,24.897530
8,guided,128,0.192415,25.119942
8,guided,128,0.203144,25.285038
8,guided,128,0.196883,24.932644
8,guided,128,0.194115,25.059166
8,guided,256,0.197126,39.977921
8,guided,256,0.189291,25.777150
8,guided,256,0.194371,24.960333
8,guided,256,0.198538,24.837069
8,guided,256,0.171712,25.151570
8,guided,512,0.198198,25.027126
8,guided,512,0.197183,24.868775
8,guided,512,0.196327,26.449432
8,guided,512,0.213550,27.386382
8,guided,512,0.198995,25.382165
8,guided,1024,0.214338,24.969156
8,guided,1024,0.198514,25.792521
8,guided,1024,0.193304,38.894059
8,guided,1024,0.199504,36.829424
8,guided,1024,0.194086,35.696455
8,guided,2048,0.199137,38.466196
8,guided,2048,0.198601,39.929191
8,guided,2048,0.195338,39.858525
8,guided,2048,0.196252,39.016753
8,guided,2048,0.193590,25.147145
8,guided,4096,0.218808,24.920436
8,guided,4096,0.188584,25.183639
8,guided,4096,0.202066,25.197277
8,guided,4096,0.196014,25.038908
8,guided,4096,0.199838,24.991986
8,dynamic,16,0.834420,29.911625
8,dynamic,16,0.775674,29.804667
8,dynamic,16,0.774817,29.819252
8,dynamic,16,0.779699,29.752973
8,dynamic,16,0.781198,29.802139
8,dynamic,32,0.566625,27.905822
8,dynamic,32,0.573876,27.863449
8,dynamic,32,0.572407,27.822120
8,dynamic,32,0.572557,27.887152
8,dynamic,32,0.569162,27.695307
8,dynamic,64,0.367266,26.102522
8,dynamic,64,0.371251,26.277995
8,dynamic,64,0.373080,26.482242
8,dynamic,64,0.369071,26.357366
8,dynamic,64,0.370778,26.252167
8,dynamic,128,0.299285,25.568148
8,dynamic,128,0.287510,25.973619
8,dynamic,128,0.295013,25.855004
8,dynamic,128,0.301720,25.682163
8,dynamic,128,0.289935,25.705100
8,dynamic,256,0.275293,25.700591
8,dynamic,256,0.284011,25.610969
8,dynamic,256,0.280010,25.346130
8,dynamic,256,0.277992,25.643595
8,dynamic,256,0.274965,25.703720
8,dynamic,512,0.253329,25.322644
8,dynamic,512,0.259101,25.363256
8,dynamic,512,0.262185,25.479838
8,dynamic,512,0.255220,25.785942
8,dynamic,512,0.270080,42.899910
8,dynamic,1024,0.250676,43.268464
8,dynamic,1024,0.249638,43.862812
8,dynamic,1024,0.249102,44.876311
8,dynamic,1024,0.251832,45.513249
8,dynamic,1024,0.249315,45.318249
8,dynamic,2048,0.237362,45.010648
8,dynamic,2048,0.247978,44.886205
8,dynamic,2048,0.246373,44.343404
8,dynamic,2048,0.247300,43.604078
8,dynamic,2048,0.245013,41.770451
8,dynamic,4096,0.230564,41.747106
8,dynamic,4096,0.244796,42.838386
8,dynamic,4096,0.230984,41.596731
8,dynamic,4096,0.230908,41.763651
8,dynamic,4096,0.231781,43.299116
16,static,16,0.264036,43.011438
16,static,16,0.272932,41.906541
16,static,16,0.276206,43.341555
16,static,16,0.283830,42.219489
16,static,16,0.280529,42.582134
16,static,32,0.257485,44.384511
16,static,32,0.248079,42.253775
16,static,32,0.251018,44.764363
16,static,32,0.237069,42.258163
16,static,32,0.243919,42.669712
16,static,64,0.200744,42.076578
16,static,64,0.217466,42.241685
16,static,64,0.214795,44.289004
16,static,64,0.211838,42.070270
16,static,64,0.218837,43.604225
16,static,128,0.218683,42.110763
16,static,128,0.200461,42.375100
16,static,16,0.278833,25.743340
16,static,16,0.283130,25.744776
16,static,16,0.295462,37.284843
16,static,16,0.288178,40.440498
16,static,16,0.283572,30.784950
16,static,32,0.246525,42.622952
16,static,32,0.255688,25.680810
16,static,32,0.244928,25.689458
16,static,32,0.234014,41.814063
16,static,32,0.243530,25.679153
16,static,64,0.214812,25.403111
16,static,64,0.215287,37.020562
16,static,64,0.208138,42.831997
16,static,64,0.219842,43.868187
16,static,64,0.208411,42.003733
16,static,128,0.214644,42.177526
16,static,128,0.209475,33.195668
16,static,128,0.193630,56.060078
16,static,128,0.212628,45.842519
16,static,128,0.201450,41.729567
16,static,256,0.195306,40.632339
16,static,256,0.196628,40.040265
16,static,256,0.204957,44.461389
16,static,256,0.198231,43.129493
16,static,256,0.201310,25.240075
16,static,512,0.203447,41.234222
16,static,512,0.190306,25.194512
16,static,512,0.189745,36.559479
16,static,512,0.194035,41.896068
16,static,512,0.187784,37.943391
16,static,1024,0.204187,41.544407
16,static,1024,0.186205,41.284057
16,static,1024,0.193843,32.376420
16,static,1024,0.181683,43.552602
16,static,1024,0.191936,41.533246
16,static,2048,0.202886,43.576329
16,static,2048,0.192788,36.069656
16,static,2048,0.193894,30.363823
16,static,2048,0.199478,40.099814
16,static,2048,0.192161,28.117200
16,static,4096,0.183902,24.789544
16,static,4096,0.199149,24.760758
16,static,4096,0.187532,25.117822
16,static,4096,0.188883,24.957203
16,static,4096,0.208853,24.837434
16,guided,16,0.167447,24.363893
16,guided,16,0.175644,24.819829
16,guided,16,0.169473,24.645732
16,guided,16,0.173693,24.629372
16,guided,16,0.179844,24.415634
16,guided,32,0.177593,26.610444
16,guided,32,0.168926,27.767599
16,guided,32,0.191343,24.539485
16,guided,32,0.183155,33.479027
16,guided,32,0.182980,32.125394
16,guided,64,0.186333,24.555354
16,guided,64,0.164892,24.527765
16,guided,64,0.185372,24.617242
16,guided,64,0.175666,24.827224
16,guided,64,0.185105,24.494267
16,guided,128,0.181612,24.680589
16,guided,128,0.171784,24.630453
16,guided,128,0.169382,24.664009
16,guided,128,0.171572,24.502554
16,guided,128,0.175015,24.625708
16,guided,256,0.171132,24.651452
16,guided,256,0.170199,27.619733
16,guided,256,0.177996,37.755934
16,guided,256,0.167043,24.719544
16,guided,256,0.168820,27.772134
16,guided,512,0.192069,36.095554
16,guided,512,0.161332,24.822089
16,guided,512,0.179846,24.736416
16,guided,512,0.185428,24.514729
16,guided,512,0.173123,24.739245
16,guided,1024,0.188625,44.864163
16,guided,1024,0.177712,24.823114
16,guided,1024,0.170314,24.557516
16,guided,1024,0.176947,24.652410
16,guided,1024,0.172627,25.396705
16,guided,2048,0.160947,25.683108
16,guided,2048,0.149603,24.461539
16,guided,2048,0.179430,24.828084
16,guided,2048,0.168851,24.848175
16,guided,2048,0.184769,24.580599
16,guided,4096,0.190489,24.517365
16,guided,4096,0.178951,24.714596
16,guided,4096,0.182968,35.997586
16,guided,4096,0.171468,29.748736
16,guided,4096,0.161155,34.387103
16,dynamic,16,0.751815,34.320485
16,dynamic,16,0.789554,29.729071
16,dynamic,16,0.754210,29.622361
16,dynamic,16,0.751387,29.610801
16,dynamic,16,0.757070,29.631954
16,dynamic,32,0.554480,28.013353
16,dynamic,32,0.553847,28.125693
16,dynamic,32,0.551661,27.987382
16,dynamic,32,0.551563,27.933479
16,dynamic,32,0.557925,27.950637
16,dynamic,64,0.409696,26.728814
16,dynamic,64,0.416453,26.700775
16,dynamic,64,0.414219,26.827311
16,dynamic,64,0.410615,26.935937
16,dynamic,64,0.414905,27.095602
16,dynamic,128,0.351580,26.345182
16,dynamic,128,0.353365,26.166368
16,dynamic,128,0.348592,26.222450
16,dynamic,128,0.354632,26.486039
16,dynamic,128,0.352662,38.630161
16,dynamic,256,0.329854,32.743644
16,dynamic,256,0.327389,26.305088
16,dynamic,256,0.326729,26.133058
16,dynamic,256,0.326660,25.997890
16,dynamic,256,0.328599,26.141873
16,dynamic,512,0.320616,26.308180
16,dynamic,512,0.315760,26.137900
16,dynamic,512,0.315591,25.951760
16,dynamic,512,0.313342,26.116305
16,dynamic,512,0.316514,26.006723
16,dynamic,1024,0.268818,25.910785
16,dynamic,1024,0.307571,25.865755
16,dynamic,1024,0.306685,26.096144
16,dynamic,1024,0.307289,26.044419
16,dynamic,1024,0.310697,25.970202
16,dynamic,2048,0.306335,25.836144
16,dynamic,2048,0.303378,26.142925
16,dynamic,2048,0.300742,26.017933
16,dynamic,2048,0.304807,25.915498
16,dynamic,2048,0.301484,25.925363
16,dynamic,4096,0.300825,26.120582
16,dynamic,4096,0.301452,25.924694
16,dynamic,4096,0.304053,25.980011
16,dynamic,4096,0.302809,26.053570
16,dynamic,4096,0.300406,26.014374
