Label,Num Threads,Schedule,ChunkSize,ReadGray(s),ReadColor(s),Gray(s),Hsl(s),Yuv(s),WriteGray(s),WriteHsl(s),WriteYuv(s),Total(s)
"OpenMP: Threads 2, Schedule dynamic, ChunkSize 16",2,dynamic,16,0.0317,0.9497,0.7523,6.0458,4.0572,6.237,16.1219,18.4583,52.3686
"OpenMP: Threads 2, Schedule dynamic, ChunkSize 32",2,dynamic,32,0.0317,0.92,0.686,5.2843,3.5014,6.0801,16.5014,14.052,50.04
"OpenMP: Threads 2, Schedule dynamic, ChunkSize 64",2,dynamic,64,0.0163,0.7317,0.5989,4.0013,2.6638,3.203,9.8983,9.9244,31.0398
"OpenMP: Threads 2, Schedule dynamic, ChunkSize 128",2,dynamic,128,0.03,0.6486,0.5844,3.5351,1.999,3.1634,9.8654,9.9769,29.7839
"OpenMP: Threads 2, Schedule dynamic, ChunkSize 256",2,dynamic,256,0.03,0.653,0.5667,3.3231,1.7976,3.1585,9.8102,9.8653,29.2552
"OpenMP: Threads 2, Schedule dynamic, ChunkSize 512",2,dynamic,512,0.0293,0.6519,0.5575,3.2697,1.6854,3.1736,9.7547,9.7768,28.9193
"OpenMP: Threads 2, Schedule dynamic, ChunkSize 1024",2,dynamic,1024,0.0312,0.6328,0.5436,3.201,1.6314,3.1708,9.7624,9.8044,28.8923
"OpenMP: Threads 2, Schedule dynamic, ChunkSize 2048",2,dynamic,2048,0.031,0.6655,0.5388,3.2079,1.588,3.1412,9.7098,9.767,28.6416
"OpenMP: Threads 2, Schedule dynamic, ChunkSize 4096",2,dynamic,4096,0.0309,0.6597,0.5465,3.1387,1.5693,3.3287,10.1243,10.5081,31.9932
"OpenMP: Threads 2, Schedule guided, ChunkSize 16",2,guided,16,0.0295,0.6512,0.5391,3.1103,1.5447,5.3224,18.2635,16.1071,45.411
"OpenMP: Threads 2, Schedule guided, ChunkSize 32",2,guided,32,0.0277,0.6432,0.5438,3.0937,1.5608,5.9207,17.9716,17.2728,45.0823
"OpenMP: Threads 2, Schedule guided, ChunkSize 64",2,guided,64,0.0314,0.6564,0.5378,3.2165,1.5928,5.9217,17.5403,17.6007,45.1605
"OpenMP: Threads 2, Schedule guided, ChunkSize 128",2,guided,128,0.0311,0.6468,0.5373,3.1941,1.612,5.6019,18.0319,17.9633,46.3078
"OpenMP: Threads 2, Schedule guided, ChunkSize 256",2,guided,256,0.0316,0.6168,0.5455,3.1155,1.5486,6.0348,17.9457,18.4359,46.3562
"OpenMP: Threads 2, Schedule guided, ChunkSize 512",2,guided,512,0.0297,0.6282,0.5208,3.0939,1.5448,6.1521,17.5733,18.1903,46.2439
"OpenMP: Threads 2, Schedule guided, ChunkSize 1024",2,guided,1024,0.0298,0.6534,0.5396,3.0977,1.552,5.5415,18.1338,18.3959,46.2781
"OpenMP: Threads 2, Schedule guided, ChunkSize 2048",2,guided,2048,0.0309,0.6311,0.5271,3.0998,1.5433,5.3167,18.5286,17.7936,46.4741
"OpenMP: Threads 2, Schedule guided, ChunkSize 4096",2,guided,4096,0.0296,0.6298,0.5429,3.1039,1.5574,5.8348,17.8351,17.9245,46.3157
"OpenMP: Threads 2, Schedule static, ChunkSize 16",2,static,16,0.0335,0.527,0.5964,3.5919,1.7214,6.057,18.1989,18.2949,46.8854
"OpenMP: Threads 2, Schedule static, ChunkSize 32",2,static,32,0.0211,0.6493,0.5429,3.3361,1.6894,6.1876,18.1111,18.1737,48.2521
"OpenMP: Threads 2, Schedule static, ChunkSize 64",2,static,64,0.0333,0.6665,0.5586,3.2645,1.6354,5.7448,18.4102,17.6912,46.324
"OpenMP: Threads 2, Schedule static, ChunkSize 128",2,static,128,0.0331,0.6654,0.5549,3.1456,1.5777,5.9907,18.3154,17.2879,45.7236
"OpenMP: Threads 2, Schedule static, ChunkSize 256",2,static,256,0.0315,0.6648,0.5527,3.1539,1.5925,3.1874,11.0746,9.7785,30.8432
"OpenMP: Threads 2, Schedule static, ChunkSize 512",2,static,512,0.0258,0.4823,0.514,3.1313,1.5491,5.7369,13.2101,17.7966,42.6009
"OpenMP: Threads 2, Schedule static, ChunkSize 1024",2,static,1024,0.0324,0.6602,0.5578,3.1367,1.6399,5.6574,18.1455,15.6543,44.9119
"OpenMP: Threads 2, Schedule static, ChunkSize 2048",2,static,2048,0.0291,0.6491,0.5459,3.1434,1.619,3.2087,9.8173,9.7661,29.6195
"OpenMP: Threads 2, Schedule static, ChunkSize 4096",2,static,4096,0.0314,0.6605,0.5619,3.2401,1.5955,6.1302,15.4918,17.9121,45.3342
"OpenMP: Threads 4, Schedule dynamic, ChunkSize 16",4,dynamic,16,0.031,1.0271,0.6304,3.9427,3.5066,3.5192,11.221,11.322,32.233
"OpenMP: Threads 4, Schedule dynamic, ChunkSize 32",4,dynamic,32,0.0312,0.7703,0.5975,3.2205,2.3221,3.1731,9.7521,9.7649,29.633
"OpenMP: Threads 4, Schedule dynamic, ChunkSize 64",4,dynamic,64,0.0314,0.4545,0.5069,2.3447,1.4901,3.1452,10.9934,18.1104,39.8767
"OpenMP: Threads 4, Schedule dynamic, ChunkSize 128",4,dynamic,128,0.0153,0.3872,0.4662,2.0622,1.1897,5.8348,18.1621,16.6521,44.2465
"OpenMP: Threads 4, Schedule dynamic, ChunkSize 256",4,dynamic,256,0.0318,0.3645,0.4755,1.9747,1.1186,6.0467,15.6527,17.6481,41.0612
"OpenMP: Threads 4, Schedule dynamic, ChunkSize 512",4,dynamic,512,0.015,0.3654,0.4452,1.935,1.0848,5.3767,18.2218,16.8468,43.7114
"OpenMP: Threads 4, Schedule dynamic, ChunkSize 1024",4,dynamic,1024,0.0161,0.3616,0.45,1.9034,1.0442,5.9626,14.6386,18.1811,42.3074
"OpenMP: Threads 4, Schedule dynamic, ChunkSize 2048",4,dynamic,2048,0.0151,0.3512,0.443,1.8841,1.0259,6.0338,12.6752,18.0364,40.4766
"OpenMP: Threads 4, Schedule dynamic, ChunkSize 4096",4,dynamic,4096,0.0154,0.345,0.4595,1.8654,1.0002,6.0011,13.6712,17.4458,40.954
"OpenMP: Threads 4, Schedule guided, ChunkSize 16",4,guided,16,0.0303,0.3612,0.4639,1.8484,0.9932,4.5177,17.1737,18.3824,44.0488
"OpenMP: Threads 4, Schedule guided, ChunkSize 32",4,guided,32,0.031,0.3642,0.4585,1.8529,0.9822,8.0675,18.0849,20.1466,47.073
"OpenMP: Threads 4, Schedule guided, ChunkSize 64",4,guided,64,0.0304,0.3673,0.4635,1.8585,1.008,6.1253,18.3538,16.4574,45.8835
"OpenMP: Threads 4, Schedule guided, ChunkSize 128",4,guided,128,0.0305,0.3572,0.462,1.8532,0.999,6.0944,18.639,18.69,45.8394
"OpenMP: Threads 4, Schedule guided, ChunkSize 256",4,guided,256,0.0306,0.3552,0.4698,1.8597,1.014,6.2157,18.6284,18.4087,46.9136
"OpenMP: Threads 4, Schedule guided, ChunkSize 512",4,guided,512,0.0301,0.3681,0.4621,1.8562,1.0042,6.1922,18.6663,18.6905,47.3184
"OpenMP: Threads 4, Schedule guided, ChunkSize 1024",4,guided,1024,0.0311,0.3497,0.4534,1.8504,0.9942,6.2089,18.5901,17.5032,46.401
"OpenMP: Threads 4, Schedule guided, ChunkSize 2048",4,guided,2048,0.0281,0.3521,0.4635,1.8567,1.0028,3.1905,13.313,18.2727,39.9894
"OpenMP: Threads 4, Schedule guided, ChunkSize 4096",4,guided,4096,0.03,0.3697,0.4645,1.8545,0.9956,5.6573,18.3084,16.7356,43.6571
"OpenMP: Threads 4, Schedule static, ChunkSize 16",4,static,16,0.0303,0.3835,0.4936,2.0196,1.1241,6.1102,17.9453,17.3564,43.5796
"OpenMP: Threads 4, Schedule static, ChunkSize 32",4,static,32,0.0163,0.3867,0.4534,1.9549,1.0502,6.1062,12.8774,17.7618,40.3008
"OpenMP: Threads 4, Schedule static, ChunkSize 64",4,static,64,0.0256,0.3957,0.4694,1.9567,1.0574,5.9295,17.9656,13.3322,39.6636
"OpenMP: Threads 4, Schedule static, ChunkSize 128",4,static,128,0.029,0.3896,0.4726,1.909,1.0641,4.3523,12.9183,17.8436,40.1271
"OpenMP: Threads 4, Schedule static, ChunkSize 256",4,static,256,0.0161,0.3771,0.4539,1.8921,1.0336,5.8464,15.1238,16.1927,41.1332
"OpenMP: Threads 4, Schedule static, ChunkSize 512",4,static,512,0.024,0.3767,0.4472,1.8839,1.0242,6.0509,17.5171,16.111,44.0627
"OpenMP: Threads 4, Schedule static, ChunkSize 1024",4,static,1024,0.0317,0.3586,0.4773,1.8689,1.0138,6.6785,25.2263,25.9613,61.9241
"OpenMP: Threads 4, Schedule static, ChunkSize 2048",4,static,2048,0.0304,0.3764,0.4664,1.8595,1.0272,6.3352,18.175,17.2987,43.0582
"OpenMP: Threads 4, Schedule static, ChunkSize 4096",4,static,4096,0.0299,0.3759,0.4701,1.8502,1.0038,5.9474,17.7767,18.1546,44.502
"OpenMP: Threads 8, Schedule dynamic, ChunkSize 16",8,dynamic,16,0.03,0.7778,0.6071,3.0304,2.6235,3.1641,9.783,9.7855,29.8087
"OpenMP: Threads 8, Schedule dynamic, ChunkSize 32",8,dynamic,32,0.0302,0.5714,0.5189,2.3179,1.8558,3.1719,9.6564,9.6945,27.8696
"OpenMP: Threads 8, Schedule dynamic, ChunkSize 64",8,dynamic,64,0.0167,0.3704,0.4622,1.7801,1.2323,3.191,9.6172,9.6288,26.2958
"OpenMP: Threads 8, Schedule dynamic, ChunkSize 128",8,dynamic,128,0.0298,0.2947,0.4542,1.5901,1.0289,3.197,9.547,9.5487,25.7474
"OpenMP: Threads 8, Schedule dynamic, ChunkSize 256",8,dynamic,256,0.0207,0.2778,0.422,1.5142,0.9523,3.1912,9.633,9.6347,25.6647
"OpenMP: Threads 8, Schedule dynamic, ChunkSize 512",8,dynamic,512,0.0295,0.2588,0.4391,1.4935,0.9307,3.1871,9.5556,9.6022,25.4879
"OpenMP: Threads 8, Schedule dynamic, ChunkSize 1024",8,dynamic,1024,0.0295,0.2499,0.4341,1.4457,0.894,5.7107,17.5409,18.2801,44.6858
"OpenMP: Threads 8, Schedule dynamic, ChunkSize 2048",8,dynamic,2048,0.0315,0.2467,0.4335,1.4286,0.8683,5.2365,18.3999,17.6296,44.4611
"OpenMP: Threads 8, Schedule dynamic, ChunkSize 4096",8,dynamic,4096,0.0276,0.2311,0.4286,1.3938,0.8532,6.2076,18.1963,15.6583,41.9865
"OpenMP: Threads 8, Schedule guided, ChunkSize 16",8,guided,16,0.0313,0.1979,0.4127,1.3277,0.7923,6.2082,18.4561,18.5631,45.5134
"OpenMP: Threads 8, Schedule guided, ChunkSize 32",8,guided,32,0.0298,0.1997,0.4213,1.343,0.8008,6.2026,18.6025,18.6245,46.2082
"OpenMP: Threads 8, Schedule guided, ChunkSize 64",8,guided,64,0.0297,0.1995,0.4181,1.3192,0.8089,6.2277,18.1735,10.1509,38.0203
"OpenMP: Threads 8, Schedule guided, ChunkSize 128",8,guided,128,0.0299,0.194,0.4133,1.3235,0.8044,3.1893,9.5289,9.5425,25.0373
"OpenMP: Threads 8, Schedule guided, ChunkSize 256",8,guided,256,0.0152,0.1948,0.4045,1.3209,0.8163,3.1728,9.5487,9.5678,25.1815
"OpenMP: Threads 8, Schedule guided, ChunkSize 512",8,guided,512,0.0285,0.1977,0.424,1.2964,0.8051,3.195,9.5429,9.6791,25.6196
"OpenMP: Threads 8, Schedule guided, ChunkSize 1024",8,guided,1024,0.0146,0.1964,0.4022,1.3422,0.8004,5.0781,12.851,12.5104,36.2629
"OpenMP: Threads 8, Schedule guided, ChunkSize 2048",8,guided,2048,0.0159,0.1967,0.407,1.3463,0.8041,4.5596,14.1349,17.0144,39.3177
"OpenMP: Threads 8, Schedule guided, ChunkSize 4096",8,guided,4096,0.0307,0.1993,0.4144,1.3428,0.793,3.19,9.4973,9.5485,25.0154
"OpenMP: Threads 8, Schedule static, ChunkSize 16",8,static,16,0.0153,0.2842,0.422,1.5203,0.9728,6.1057,15.4106,17.9663,42.5142
"OpenMP: Threads 8, Schedule static, ChunkSize 32",8,static,32,0.0313,0.2703,0.4377,1.4364,0.9358,5.323,18.0701,17.8315,42.1772
"OpenMP: Threads 8, Schedule static, ChunkSize 64",8,static,64,0.031,0.2466,0.4481,1.3969,0.9127,6.1566,18.0617,17.3235,42.2634
"OpenMP: Threads 8, Schedule static, ChunkSize 128",8,static,128,0.0175,0.2346,0.4284,1.3848,0.8687,6.028,15.4494,18.1405,42.1786
"OpenMP: Threads 8, Schedule static, ChunkSize 256",8,static,256,0.015,0.2258,0.4112,1.3465,0.8549,6.2277,13.1676,18.0334,40.3442
"OpenMP: Threads 8, Schedule static, ChunkSize 512",8,static,512,0.0298,0.2277,0.419,1.346,0.8564,6.0859,15.8468,17.915,42.6485
"OpenMP: Threads 8, Schedule static, ChunkSize 1024",8,static,1024,0.0315,0.2382,0.4284,1.3249,0.8377,6.2005,17.9372,15.4465,42.5142
"OpenMP: Threads 8, Schedule static, ChunkSize 2048",8,static,2048,0.0302,0.2366,0.4305,1.3186,0.8329,6.2006,18.6177,18.583,45.8223
"OpenMP: Threads 8, Schedule static, ChunkSize 4096",8,static,4096,0.0267,0.2344,0.4347,1.3218,0.8147,6.2004,18.6387,18.4971,46.2866
"OpenMP: Threads 16, Schedule dynamic, ChunkSize 16",16,dynamic,16,0.0192,0.7536,0.5644,2.9683,2.4425,3.1916,9.8422,9.8391,29.6485
"OpenMP: Threads 16, Schedule dynamic, ChunkSize 32",16,dynamic,32,0.0306,0.5533,0.5133,2.3978,1.8319,3.1793,9.7233,9.7675,27.9838
"OpenMP: Threads 16, Schedule dynamic, ChunkSize 64",16,dynamic,64,0.0289,0.4146,0.4864,1.9783,1.3889,3.1586,9.6348,9.6971,26.8307
"OpenMP: Threads 16, Schedule dynamic, ChunkSize 128",16,dynamic,128,0.0157,0.3525,0.4551,1.7982,1.1641,3.184,9.6611,9.6676,26.305
"OpenMP: Threads 16, Schedule dynamic, ChunkSize 256",16,dynamic,256,0.0293,0.3273,0.4533,1.7551,1.11,3.1662,9.653,9.6745,26.1445
"OpenMP: Threads 16, Schedule dynamic, ChunkSize 512",16,dynamic,512,0.0301,0.316,0.441,1.7235,1.0715,3.1913,9.6181,9.7246,26.087
"OpenMP: Threads 16, Schedule dynamic, ChunkSize 1024",16,dynamic,1024,0.0295,0.3081,0.4464,1.6765,1.0571,3.1953,9.6133,9.6187,25.9751
"OpenMP: Threads 16, Schedule dynamic, ChunkSize 2048",16,dynamic,2048,0.0259,0.3032,0.4398,1.6626,1.0435,3.1969,9.6256,9.6359,25.9529
"OpenMP: Threads 16, Schedule dynamic, ChunkSize 4096",16,dynamic,4096,0.0292,0.3017,0.4375,1.6947,1.047,3.2002,9.6291,9.7408,26.016
"OpenMP: Threads 16, Schedule guided, ChunkSize 16",16,guided,16,0.0155,0.1729,0.3979,1.0715,0.7413,3.1792,9.5131,9.5239,24.5636
"OpenMP: Threads 16, Schedule guided, ChunkSize 32",16,guided,32,0.0315,0.1812,0.4144,1.0864,0.7217,3.2643,10.3365,10.286,28.8345
"OpenMP: Threads 16, Schedule guided, ChunkSize 64",16,guided,64,0.0294,0.1831,0.4052,1.0874,0.7186,3.1953,9.479,9.4444,24.5487
"OpenMP: Threads 16, Schedule guided, ChunkSize 128",16,guided,128,0.015,0.1728,0.3949,1.0899,0.7443,3.1805,9.4869,9.5456,24.6502
"OpenMP: Threads 16, Schedule guided, ChunkSize 256",16,guided,256,0.0147,0.1701,0.3914,1.0866,0.7245,3.194,9.8076,11.6722,26.1907
"OpenMP: Threads 16, Schedule guided, ChunkSize 512",16,guided,512,0.0172,0.1795,0.3952,1.0955,0.7377,3.194,9.5261,9.5425,24.7031
"OpenMP: Threads 16, Schedule guided, ChunkSize 1024",16,guided,1024,0.025,0.1758,0.3998,1.0852,0.7326,3.1961,9.5189,9.6971,24.8574
"OpenMP: Threads 16, Schedule guided, ChunkSize 2048",16,guided,2048,0.0307,0.1697,0.3976,1.0951,0.7211,3.1932,9.5693,9.5622,24.6796
"OpenMP: Threads 16, Schedule guided, ChunkSize 4096",16,guided,4096,0.0289,0.1778,0.406,1.1214,0.7263,3.1823,11.5234,9.5242,32.0679
"OpenMP: Threads 16, Schedule static, ChunkSize 16",16,static,16,0.0289,0.281,0.4478,1.3916,0.9368,5.8937,13.856,17.0889,38.8627
"OpenMP: Threads 16, Schedule static, ChunkSize 32",16,static,32,0.0298,0.2454,0.4446,1.3598,0.9598,4.7065,16.9113,15.955,42.3237
"OpenMP: Threads 16, Schedule static, ChunkSize 64",16,static,64,0.0288,0.2142,0.424,1.288,0.8997,6.1489,15.7391,17.132,41.9647
"OpenMP: Threads 16, Schedule static, ChunkSize 128",16,static,128,0.0158,0.2079,0.4246,1.2378,0.8527,6.243,15.8667,16.6559,42.8471
"OpenMP: Threads 16, Schedule static, ChunkSize 256",16,static,256,0.017,0.1987,0.4117,1.2237,0.8329,5.875,17.842,13.4995,42.0659
"OpenMP: Threads 16, Schedule static, ChunkSize 512",16,static,512,0.0313,0.1905,0.4158,1.1927,0.8155,4.4114,13.5031,17.6187,39.4083
"OpenMP: Threads 16, Schedule static, ChunkSize 1024",16,static,1024,0.0178,0.1907,0.4214,1.1828,0.7845,5.7833,15.9359,16.629,41.9786
"OpenMP: Threads 16, Schedule static, ChunkSize 2048",16,static,2048,0.0155,0.1946,0.416,1.1853,0.7729,5.956,12.1218,17.3272,35.5111
"OpenMP: Threads 16, Schedule static, ChunkSize 4096",16,static,4096,0.0161,0.1919,0.3924,1.1589,0.7831,3.1982,9.5555,9.5475,24.8614
