Node,Processes,Num Threads,Schedule,ChunkSize,ReadGray(s),ReadColor(s),Gray(s),Hsl(s),Yuv(s),WriteGray(s),WriteHsl(s),WriteYuv(s),Total(s)
1,1,2,static,16,0.033512,0.636826,0.602158,3.507921,1.713827,5.755085,15.342228,18.294659,45.893861
1,1,2,static,16,0.034039,0.49581,0.592993,3.591231,1.75329,6.192287,17.938897,18.388026,48.994047
1,1,2,static,16,0.018822,0.489257,0.568506,3.62355,1.784258,5.924969,18.299292,16.169152,46.885444
1,1,2,static,16,0.033038,0.596018,0.597248,3.619725,1.691313,6.220054,18.358577,18.081472,49.204811
1,1,2,static,16,0.020762,0.388702,0.593177,3.564861,1.697038,6.053778,15.086687,18.415261,45.827593
1,1,2,static,32,0.03102,0.38631,0.579143,3.336685,1.693428,6.211178,18.09033,18.402771,48.738249
1,1,2,static,32,0.035222,0.637197,0.547895,3.329012,1.664872,6.138505,18.395358,16.085207,46.840585
1,1,2,static,32,0.017423,0.646856,0.534103,3.332799,1.686235,6.202922,18.752493,17.64757,48.828159
1,1,2,static,32,0.018299,0.391842,0.554808,3.345779,1.692845,5.738022,16.093516,18.264868,46.107691
1,1,2,static,32,0.017849,0.663718,0.534922,3.267486,1.68507,6.197621,17.847533,18.379742,48.601213
1,1,2,static,64,0.032129,0.592029,0.572956,3.226034,1.676015,4.585936,18.265335,15.988673,44.946531
1,1,2,static,64,0.017855,0.670549,0.536099,3.278767,1.628015,6.210674,18.39875,15.9493,46.697479
1,1,2,static,64,0.034896,0.671632,0.553632,3.273838,1.635552,5.994608,16.038487,18.781152,46.99157
1,1,2,static,64,0.033009,0.656121,0.560766,3.240904,1.629385,6.187881,15.887006,18.271555,46.474651
1,1,2,static,64,0.032967,0.667859,0.561253,3.293944,1.648594,3.910019,18.566579,17.110935,45.799823
1,1,2,static,128,0.032488,0.65832,0.560391,3.157844,1.557436,5.909454,18.286257,15.802975,45.972679
1,1,2,static,128,0.034931,0.679009,0.545431,3.122944,1.579374,6.21268,18.771984,17.287907,48.241835
1,1,2,static,128,0.017499,0.666779,0.518814,3.138096,1.580745,5.621477,15.508305,18.415115,45.474446
1,1,2,static,128,0.031861,0.663463,0.559741,3.145629,1.569916,6.219258,17.842908,18.380194,48.420395
1,1,2,static,128,0.033213,0.666013,0.554029,3.152943,1.580946,3.515826,18.360632,16.112466,43.983809
1,1,2,static,256,0.032009,0.665141,0.565188,3.172591,1.582451,5.744584,18.315214,14.276081,44.360737
1,1,2,static,256,0.031106,0.657213,0.545833,3.152084,1.58479,6.206602,15.060395,9.818228,37.063786
1,1,2,static,256,0.033901,0.66664,0.523014,3.150633,1.601995,3.220401,9.767846,9.78486,28.756718
1,1,2,static,256,0.031292,0.662626,0.547104,3.140116,1.600879,3.167634,9.732094,9.73018,28.61995
1,1,2,static,256,0.029325,0.681044,0.569088,3.279243,1.672869,3.174168,9.738197,9.780776,28.932227
1,1,2,static,512,0.028394,0.481527,0.538308,3.173324,1.502193,3.188813,9.763197,9.746773,28.429992
1,1,2,static,512,0.032015,0.480027,0.473387,3.089382,1.47798,3.181447,10.75629,15.845606,35.343484
1,1,2,static,512,0.017733,0.659238,0.497929,3.152948,1.567494,5.73971,14.858938,18.584772,45.086194
1,1,2,static,512,0.020402,0.48564,0.524535,3.151568,1.56957,6.222147,14.015077,18.44421,44.440689
1,1,2,static,512,0.028535,0.481979,0.519561,3.064107,1.557148,5.734154,15.828442,18.311792,45.533226
1,1,2,static,1024,0.032691,0.658186,0.570853,3.138422,1.583618,3.390815,17.534821,18.165505,45.082503
1,1,2,static,1024,0.031178,0.662978,0.550663,3.113272,1.643952,5.541767,18.263772,15.920058,45.73523
1,1,2,static,1024,0.033262,0.659014,0.564972,3.140396,1.635893,4.622274,18.375873,14.184862,43.224135
1,1,2,static,1024,0.014658,0.599623,0.526747,3.145389,1.661393,6.228554,18.407636,15.055589,45.647382
1,1,2,static,1024,0.015206,0.660595,0.520156,3.131374,1.587924,6.23715,15.858687,15.987348,44.005903
1,1,2,static,2048,0.014782,0.704463,0.736547,3.145687,1.621732,5.816044,11.978997,9.792087,33.817963
1,1,2,static,2048,0.015447,0.477959,0.527279,3.159141,1.574506,3.209916,9.786931,9.747159,28.506038
1,1,2,static,2048,0.028838,0.657066,0.548584,3.132206,1.646838,3.20644,9.741147,9.787794,28.756286
1,1,2,static,2048,0.02952,0.641202,0.539739,3.136387,1.588527,3.213556,9.705167,9.737178,28.598868
1,1,2,static,2048,0.02905,0.509791,0.567882,3.224462,1.706936,3.204838,10.035874,13.330469,32.616868
1,1,2,static,4096,0.032131,0.664142,0.550598,3.226134,1.621498,6.188402,17.338344,15.711081,45.340168
1,1,2,static,4096,0.031436,0.656784,0.560423,3.230325,1.551203,5.671774,15.817668,16.997317,44.524274
1,1,2,static,4096,0.029383,0.672594,0.573628,3.254778,1.626608,6.342544,13.936437,18.158031,44.601441
1,1,2,static,4096,0.031255,0.653044,0.555478,3.141225,1.599026,6.317905,14.828498,18.194169,45.328136
1,1,2,static,4096,0.031456,0.67351,0.569862,3.249188,1.56587,5.489876,15.829122,18.298849,45.7153
1,1,2,guided,16,0.030692,0.653414,0.528508,3.228958,1.514792,4.112936,18.349964,17.979719,46.406507
1,1,2,guided,16,0.029165,0.634458,0.540656,3.10524,1.529082,5.322361,18.324288,15.774591,45.267285
1,1,2,guided,16,0.028577,0.513827,0.553502,3.097731,1.555973,4.066793,18.132111,15.332418,43.288469
1,1,2,guided,16,0.029471,0.652543,0.548035,3.115122,1.564619,6.373761,18.247752,14.900637,45.439401
1,1,2,guided,16,0.014536,0.664507,0.514977,3.123141,1.549195,6.326864,16.11139,17.214355,45.526241
1,1,2,guided,32,0.032095,0.65951,0.545255,3.09857,1.541905,6.280053,14.479958,18.202487,44.84734
1,1,2,guided,32,0.015086,0.676233,0.509297,3.227681,1.627278,6.369041,16.980603,18.462484,47.875309
1,1,2,guided,32,0.018199,0.608769,0.537258,3.099204,1.547858,3.334719,18.66677,17.72524,45.545496
1,1,2,guided,32,0.028533,0.646118,0.543739,3.102511,1.550853,4.718246,18.05932,15.890753,44.547694
1,1,2,guided,32,0.032161,0.62393,0.548925,3.074625,1.602755,6.315516,18.179533,15.003482,45.388476
1,1,2,guided,64,0.031199,0.675096,0.533525,3.21557,1.604845,6.297124,16.002331,17.17811,45.545335
1,1,2,guided,64,0.031875,0.661476,0.558753,3.212671,1.619472,6.346018,14.313423,18.226044,44.977222
1,1,2,guided,64,0.030813,0.643392,0.531145,3.218845,1.536177,6.328572,17.561891,18.275355,48.133692
1,1,2,guided,64,0.032152,0.603877,0.548822,3.118316,1.554032,4.072049,18.298783,16.723441,44.959039
1,1,2,guided,64,0.031223,0.664204,0.519829,3.219011,1.633019,4.714905,18.29829,14.539162,43.627499
1,1,2,guided,128,0.032005,0.664325,0.528374,3.125397,1.5524,6.308206,17.816047,17.453507,47.487723
1,1,2,guided,128,0.015091,0.631981,0.520081,3.078508,1.607538,5.619879,15.932079,18.182154,45.595036
1,1,2,guided,128,0.029318,0.646822,0.540849,3.214725,1.616418,6.28304,16.279834,18.292889,46.911329
1,1,2,guided,128,0.031163,0.62846,0.548888,3.215643,1.62495,3.961192,18.474721,17.924502,46.417177
1,1,2,guided,128,0.032112,0.66386,0.542734,3.2206,1.544097,4.902905,18.247686,15.987345,45.148911
1,1,2,guided,256,0.032195,0.624446,0.539358,3.116953,1.543722,6.309782,18.33571,16.288706,46.798139
1,1,2,guided,256,0.032073,0.609928,0.552091,3.114417,1.612887,5.659213,15.953274,18.581775,46.123105
1,1,2,guided,256,0.028656,0.599641,0.536379,3.124591,1.546404,6.357347,15.65687,18.289957,46.147403
1,1,2,guided,256,0.031364,0.634768,0.545094,3.099467,1.608073,4.55168,17.765827,18.755474,46.999289
1,1,2,guided,256,0.03067,0.615925,0.55404,3.115186,1.555545,5.812808,18.125643,15.953193,45.770244
1,1,2,guided,512,0.015948,0.628914,0.509254,3.097315,1.606912,6.384826,18.127221,16.095987,46.474013
1,1,2,guided,512,0.028435,0.621042,0.542529,3.094405,1.53318,6.042467,16.06542,18.146674,46.081707
1,1,2,guided,512,0.032066,0.619532,0.526943,3.090049,1.537402,6.28499,14.811497,18.233867,45.144065
1,1,2,guided,512,0.028766,0.634535,0.545565,3.110683,1.545161,5.540683,17.84394,18.651986,47.90903
1,1,2,guided,512,0.02956,0.652225,0.514741,3.071832,1.563372,6.128721,18.256786,15.951125,46.175901
1,1,2,guided,1024,0.031232,0.63349,0.537732,3.087399,1.549763,6.30421,18.227141,16.194875,46.573511
1,1,2,guided,1024,0.032011,0.656751,0.531845,3.118602,1.569119,5.772777,15.875411,18.366789,45.931015
1,1,2,guided,1024,0.02843,0.663486,0.548646,3.219901,1.550176,6.376185,15.516842,18.418338,46.329689
1,1,2,guided,1024,0.029601,0.648814,0.540129,3.085769,1.630406,4.781105,17.959104,18.402718,47.085318
1,1,2,guided,1024,0.028623,0.654513,0.541033,3.09899,1.538963,5.310152,18.21515,15.887815,45.282948
1,1,2,guided,2048,0.032162,0.640069,0.52288,3.202555,1.582536,6.33164,18.593733,17.052955,47.966186
1,1,2,guided,2048,0.01944,0.648236,0.542529,3.104425,1.557622,5.485287,15.995144,19.137671,46.498002
1,1,2,guided,2048,0.028986,0.604898,0.521183,3.095547,1.53935,6.276777,15.983006,18.437399,46.494685
1,1,2,guided,2048,0.030565,0.655367,0.551732,3.097537,1.53293,4.096739,18.566716,17.890546,46.429622
1,1,2,guided,2048,0.031923,0.583854,0.521796,3.101592,1.5207,5.148128,18.425401,15.439384,44.780355
1,1,2,guided,4096,0.028448,0.634783,0.544152,3.091363,1.570768,6.307838,18.572912,17.805375,48.562968
1,1,2,guided,4096,0.029752,0.607027,0.539953,3.104741,1.564027,5.572555,16.183838,18.145744,45.755224
1,1,2,guided,4096,0.032044,0.636911,0.547552,3.106518,1.555314,6.314971,16.679327,18.487387,47.367333
1,1,2,guided,4096,0.031985,0.666162,0.530029,3.112964,1.519555,3.408742,19.288007,17.259513,45.824504
1,1,2,guided,4096,0.02945,0.617612,0.544645,3.219143,1.553,5.143911,18.253019,15.000894,44.369347
1,1,2,dynamic,16,0.032151,0.951941,0.733482,6.009119,4.020192,6.302911,15.832228,19.319836,53.209413
1,1,2,dynamic,16,0.015176,0.919575,0.746455,6.074166,4.066099,6.220346,15.796399,18.357567,52.203283
1,1,2,dynamic,16,0.017382,0.977591,0.757676,6.260328,4.088907,5.09247,18.41814,14.001629,49.621632
1,1,2,dynamic,16,0.032075,1.09778,0.752853,6.253326,3.891802,6.214589,15.837381,17.606033,51.693164
1,1,2,dynamic,16,0.030765,0.866835,0.760464,6.017371,4.053755,6.209958,17.021763,18.549565,53.517896
1,1,2,dynamic,32,0.0312,0.932702,0.681432,5.305975,3.494226,5.822747,18.451253,14.052018,48.77896
1,1,2,dynamic,32,0.032167,0.944418,0.683776,5.431686,3.683991,6.21855,15.894719,18.404163,51.301137
1,1,2,dynamic,32,0.031314,0.904968,0.654888,5.278527,3.415757,6.199151,17.108137,18.838399,52.439556
1,1,2,dynamic,32,0.028492,0.907894,0.689774,5.282938,3.493954,3.180769,9.952256,9.926982,33.470988
1,1,2,dynamic,32,0.032227,0.919493,0.689103,5.26986,3.515896,3.198462,9.928957,10.003072,33.564576
1,1,2,dynamic,64,0.028735,0.769272,0.612935,4.161668,2.779233,3.212139,9.932009,9.918397,31.422119
1,1,2,dynamic,64,0.015721,0.727049,0.597643,4.002404,2.653328,3.234591,9.894011,9.924355,31.056721
1,1,2,dynamic,64,0.017912,0.748111,0.602991,4.015425,2.659039,3.200517,9.915038,10.027765,31.194245
1,1,2,dynamic,64,0.015415,0.711334,0.587861,4.005092,2.615184,3.191029,9.885764,9.930513,30.949688
1,1,2,dynamic,64,0.028452,0.719972,0.595919,3.982149,2.67905,3.196209,9.87128,9.877718,30.958382
1,1,2,dynamic,128,0.032058,0.651366,0.588601,3.535112,1.94045,3.17421,9.829323,9.808302,29.56701
1,1,2,dynamic,128,0.015071,0.688345,0.545204,3.497037,1.962284,3.170036,9.896546,9.977133,29.7594
1,1,2,dynamic,128,0.030605,0.645768,0.591279,3.532054,1.997547,3.16777,9.876816,9.846858,29.696282
1,1,2,dynamic,128,0.017521,0.632687,0.568627,3.538046,2.072369,3.141639,9.858879,10.27544,30.112786
1,1,2,dynamic,128,0.02941,0.69476,0.588953,3.647465,2.037185,3.413487,10.966149,11.486128,32.87153
1,1,2,dynamic,256,0.02855,0.625923,0.565916,3.2897,1.801543,3.516057,10.94768,10.110413,30.893489
1,1,2,dynamic,256,0.029648,0.654092,0.575291,3.317579,1.799791,3.200936,9.7933,9.926547,29.304713
1,1,2,dynamic,256,0.029092,0.639501,0.57715,3.342303,1.800947,3.149308,9.823037,9.854921,29.223831
1,1,2,dynamic,256,0.032164,0.686716,0.55904,3.426221,1.846201,3.137995,9.835896,9.839863,29.371797
1,1,2,dynamic,256,0.031205,0.6654,0.544302,3.309478,1.787951,3.145953,9.788478,9.840004,29.120272
1,1,2,dynamic,512,0.029351,0.659582,0.56755,3.28483,1.674904,3.161088,9.790529,9.752681,28.928137
1,1,2,dynamic,512,0.019331,0.653677,0.55031,3.269866,1.678384,3.071141,9.759117,9.798434,28.807468
1,1,2,dynamic,512,0.03232,0.667595,0.554735,3.264141,1.692504,3.174863,9.729332,9.782322,28.905399
1,1,2,dynamic,512,0.029112,0.642376,0.57232,3.236939,1.759472,3.169931,9.745278,9.768115,28.931428
1,1,2,dynamic,512,0.029333,0.627156,0.549437,3.27518,1.695611,3.188594,9.759662,9.779887,28.912368
1,1,2,dynamic,1024,0.031953,0.644686,0.527782,3.179794,1.627895,3.185058,9.749934,9.84384,28.798553
1,1,2,dynamic,1024,0.029927,0.682886,0.559296,3.315843,1.691218,3.187977,9.768549,9.827199,29.070462
1,1,2,dynamic,1024,0.017558,0.621653,0.543608,3.205063,1.637081,3.206173,9.76727,9.801941,28.807916
1,1,2,dynamic,1024,0.031746,0.643699,0.557711,3.202646,1.62937,3.127176,9.756093,10.224061,29.180091
1,1,2,dynamic,1024,0.03121,0.621328,0.528364,3.216471,1.695907,3.139331,9.763783,9.744717,28.748748
1,1,2,dynamic,2048,0.032051,0.638657,0.538184,3.185486,1.575705,3.133063,9.729094,9.803426,28.643283
1,1,2,dynamic,2048,0.014808,0.66945,0.524974,3.268349,1.658292,3.133753,9.797387,9.773038,28.847808
1,1,2,dynamic,2048,0.015983,0.636183,0.519841,3.188027,1.58004,3.150362,9.692718,9.780813,28.571399
1,1,2,dynamic,2048,0.031188,0.684829,0.553155,3.294716,1.657805,3.176946,9.71507,9.733912,28.855188
1,1,2,dynamic,2048,0.029872,0.661575,0.557995,3.189604,1.596038,3.147691,9.702455,9.747061,28.639973
1,1,2,dynamic,4096,0.032281,0.661164,0.528833,3.130214,1.55781,3.165672,9.690049,10.902709,29.67629
1,1,2,dynamic,4096,0.029437,0.663029,0.55603,3.141498,1.580767,3.76675,10.894074,10.788896,31.428111
1,1,2,dynamic,4096,0.030576,0.58758,0.537626,3.145715,1.5301,3.46617,18.183853,10.572725,38.061863
1,1,2,dynamic,4096,0.029473,0.642092,0.549398,3.137317,1.52948,3.354325,9.788648,9.768037,28.806389
1,1,2,dynamic,4096,0.031125,0.672361,0.552386,3.245711,1.619969,3.143424,18.504855,17.18493,44.962405
1,1,4,static,16,0.015169,0.434997,0.472994,2.015339,1.1282,5.321868,18.30966,15.913308,43.619094
1,1,4,static,16,0.030267,0.373929,0.491357,2.011091,1.065167,6.22477,18.272179,15.063804,43.540177
1,1,4,static,16,0.032204,0.379484,0.493977,1.958799,1.119969,6.206002,17.254043,17.935762,45.387686
1,1,4,static,16,0.028677,0.389642,0.497771,2.032518,1.204189,5.780464,13.420282,17.734456,41.095547
1,1,4,static,16,0.030092,0.391094,0.491145,2.043138,1.063983,6.229708,13.349275,17.84221,41.448829
1,1,4,static,32,0.014645,0.390333,0.459506,1.964464,1.073461,6.227948,12.78763,17.758096,40.683536
1,1,4,static,32,0.01981,0.383349,0.454394,1.943296,1.05277,6.208366,13.19326,17.808902,41.071787
1,1,4,static,32,0.014783,0.386558,0.446378,1.953554,1.047593,6.106244,12.651253,17.812805,40.426786
1,1,4,static,32,0.015862,0.39219,0.429372,1.956621,1.072683,6.006397,11.307149,17.667411,38.855284
1,1,4,static,32,0.030356,0.382625,0.479538,1.954379,1.037817,5.998928,13.652009,16.248911,39.792106
1,1,4,static,64,0.03285,0.401122,0.472193,1.911941,1.074161,5.925173,15.989465,13.873607,39.688071
1,1,4,static,64,0.015181,0.3762,0.457563,1.956202,1.015344,5.944822,22.397339,17.234752,49.404979
1,1,4,static,64,0.018286,0.398422,0.462913,1.97913,1.129617,5.917215,17.727274,12.515318,40.155689
1,1,4,static,64,0.028925,0.317457,0.473178,1.954492,1.056661,5.930724,18.185113,10.015726,37.969827
1,1,4,static,64,0.02957,0.407178,0.479469,1.959305,1.041352,5.324422,17.984288,13.607821,40.840908
1,1,4,static,128,0.014671,0.381835,0.45383,1.915609,1.059159,4.352313,18.214902,17.622212,44.021989
1,1,4,static,128,0.031671,0.393359,0.486573,1.90371,1.089964,3.242579,17.411946,18.056728,42.624048
1,1,4,static,128,0.014502,0.317013,0.446663,1.887725,1.061847,3.305078,13.980588,18.187619,39.208595
1,1,4,static,128,0.029485,0.330909,0.47726,1.907677,1.067594,6.037,11.183524,17.507656,38.54879
1,1,4,static,128,0.028563,0.393567,0.492706,1.929272,1.067763,6.087658,11.855929,10.107098,31.970167
1,1,4,static,256,0.015357,0.383002,0.43709,1.883658,1.062233,3.184172,9.665193,16.865259,33.503446
1,1,4,static,256,0.028614,0.392741,0.465747,1.896051,1.011152,5.791039,14.074823,17.324206,40.992065
1,1,4,static,256,0.029506,0.340884,0.481315,1.891355,1.025785,5.791026,15.175904,16.360116,41.103294
1,1,4,static,256,0.017491,0.363827,0.458744,1.897159,1.030917,5.846825,16.120534,15.352663,41.095652
1,1,4,static,256,0.015361,0.384451,0.429032,1.866954,1.044012,5.956673,17.093519,14.544405,41.341846
1,1,4,static,512,0.01475,0.376457,0.445481,1.882197,1.043369,5.992956,17.916494,13.741378,41.42076
1,1,4,static,512,0.019452,0.377125,0.447779,1.883039,1.019972,9.224838,19.230803,14.939399,47.149706
1,1,4,static,512,0.014591,0.385257,0.448388,1.874231,1.021368,6.214803,18.189176,15.769519,43.92497
1,1,4,static,512,0.03192,0.348964,0.472184,1.886508,1.031236,6.254693,16.445668,17.624174,44.102953
1,1,4,static,512,0.028639,0.376428,0.473634,1.888321,0.999826,5.741321,15.911275,18.732531,44.160042
1,1,4,static,1024,0.032113,0.38135,0.478084,1.86575,1.02319,6.218568,24.003232,26.316244,60.326102
1,1,4,static,1024,0.031878,0.346197,0.479538,1.8569,1.038223,8.612766,26.102973,25.687721,64.163497
1,1,4,static,1024,0.031559,0.371008,0.471648,1.875936,1.005084,5.492747,25.325941,26.113798,60.695023
1,1,4,static,1024,0.031282,0.290675,0.480128,1.880953,1.013058,7.607522,25.473189,25.727597,62.511869
1,1,4,static,1024,0.031712,0.301102,0.449381,1.864979,1.002048,6.20928,18.143216,16.636059,44.645349
1,1,4,static,2048,0.031195,0.376456,0.440068,1.853929,1.030705,5.239647,18.056682,15.792952,42.828927
1,1,4,static,2048,0.031863,0.376282,0.46896,1.845625,1.032853,6.360042,18.124658,14.601933,42.849795
1,1,4,static,2048,0.017416,0.357673,0.460362,1.870754,1.036554,6.297606,18.343577,24.699786,53.091156
1,1,4,static,2048,0.029948,0.359769,0.469772,1.860224,1.011025,5.42847,15.759915,17.990412,42.917335
1,1,4,static,2048,0.028674,0.376523,0.475132,1.86438,1.017926,6.347827,15.406146,18.112824,43.636922
1,1,4,static,4096,0.029263,0.381133,0.464832,1.8223,1.011885,6.290275,14.306947,18.239889,42.554107
1,1,4,static,4096,0.028409,0.384765,0.473621,1.850687,1.008095,6.28876,16.653348,18.526981,45.222309
1,1,4,static,4096,0.029535,0.374313,0.471963,1.854375,1.003375,4.012885,17.655319,18.371013,43.780211
1,1,4,static,4096,0.031353,0.374677,0.457212,1.840688,0.994385,5.158515,18.302124,17.337028,44.503601
1,1,4,static,4096,0.03088,0.373361,0.478018,1.855055,0.999865,6.052133,18.4959,17.852811,46.146274
1,1,4,guided,16,0.03034,0.375939,0.46528,1.845314,0.993031,5.549369,17.949723,18.37419,45.590698
1,1,4,guided,16,0.031439,0.37634,0.468526,1.846336,1.015789,4.993645,17.427055,18.545351,44.711995
1,1,4,guided,16,0.030359,0.355712,0.457996,1.846076,0.997779,4.532388,16.922339,18.164406,43.314437
1,1,4,guided,16,0.029471,0.366738,0.473937,1.855797,0.976165,4.027073,16.395785,18.445736,42.578157
