Node,Processes,Num Threads,Schedule,ChunkSize,ReadGray(s),ReadColor(s),Gray(s),Hsl(s),Yuv(s),WriteGray(s),WriteHsl(s),WriteYuv(s),Total(s)
1,1,4,guided,16,0.03129,0.349328,0.446003,1.864758,0.988931,3.190166,12.825662,16.601046,36.305172
1,1,4,guided,32,0.03078,0.353398,0.452139,1.854755,0.972624,6.202414,15.693226,20.146562,45.713224
1,1,4,guided,32,0.031182,0.365549,0.46576,1.833199,0.965662,9.211465,23.866962,25.480203,62.227304
1,1,4,guided,32,0.031342,0.352379,0.453509,1.862536,0.991767,7.638246,23.682056,25.502429,60.521688
1,1,4,guided,32,0.018623,0.362779,0.423009,1.842851,1.008196,9.217783,17.538006,18.014248,48.432823
1,1,4,guided,32,0.030856,0.371224,0.462609,1.860957,1.011316,3.723571,18.631781,18.144284,44.24435
1,1,4,guided,64,0.031868,0.369708,0.451793,1.860245,1.003902,6.209894,18.216961,14.385627,42.53756
1,1,4,guided,64,0.028568,0.360752,0.481134,1.857968,1.011074,6.22201,18.605977,16.828365,45.403621
1,1,4,guided,64,0.031906,0.363816,0.469735,1.856883,1.005202,4.833423,17.887336,16.086348,42.542206
1,1,4,guided,64,0.015004,0.374819,0.437043,1.858896,1.007753,6.204989,17.931697,18.524609,46.36335
1,1,4,guided,64,0.029353,0.326465,0.468931,1.85872,1.016098,5.864456,18.490639,18.684715,46.74697
1,1,4,guided,128,0.030767,0.358356,0.461158,1.836332,0.999344,5.74077,15.982163,18.630143,44.046919
1,1,4,guided,128,0.029423,0.344133,0.473009,1.85515,1.001251,4.645114,18.736348,18.747016,45.839379
1,1,4,guided,128,0.030065,0.348138,0.460311,1.849015,0.995495,6.21703,18.683348,18.826166,47.417132
1,1,4,guided,128,0.030928,0.365049,0.465905,1.859139,0.98805,6.20707,15.703457,18.342966,43.970119
1,1,4,guided,128,0.030587,0.366686,0.460565,1.855485,0.999792,6.212565,18.497342,18.692828,47.123482
1,1,4,guided,256,0.029318,0.358073,0.471821,1.873852,1.014767,6.210914,18.611931,18.586772,47.164972
1,1,4,guided,256,0.030658,0.353964,0.469773,1.863615,0.997561,6.10399,18.329803,18.087381,46.244197
1,1,4,guided,256,0.032971,0.34879,0.473704,1.854698,1.013261,6.230801,18.569701,15.119988,43.651251
1,1,4,guided,256,0.028848,0.327692,0.467787,1.860641,1.000358,6.207917,18.703502,18.715379,47.319534
1,1,4,guided,256,0.031963,0.35988,0.467383,1.854255,1.019166,6.213127,18.727287,18.245088,46.92571
1,1,4,guided,512,0.03033,0.351844,0.464352,1.851978,0.99578,3.412316,18.635151,18.619269,44.368525
1,1,4,guided,512,0.018214,0.37707,0.446147,1.850745,0.999106,6.227555,18.682362,18.689671,47.298457
1,1,4,guided,512,0.029808,0.381177,0.466069,1.857141,1.019342,6.211876,18.551185,16.25605,44.780325
1,1,4,guided,512,0.015946,0.367895,0.455835,1.86442,1.009509,6.125227,18.738278,18.717191,47.301926
1,1,4,guided,512,0.030258,0.359216,0.472999,1.859394,1.004115,6.204175,18.681349,18.735922,47.354918
1,1,4,guided,1024,0.030835,0.346582,0.455788,1.785666,0.965612,6.210415,18.713298,18.678528,47.194456
1,1,4,guided,1024,0.030825,0.344283,0.477359,1.860553,0.99677,6.213967,18.711441,18.797697,47.440327
1,1,4,guided,1024,0.03169,0.363822,0.449104,1.849312,0.9908,6.202404,18.34566,16.32778,44.568288
1,1,4,guided,1024,0.030027,0.358235,0.455397,1.840932,0.996675,3.201044,9.665481,9.659497,26.214865
1,1,4,guided,1024,0.032925,0.342825,0.43995,1.850652,0.99266,3.164322,9.502577,9.549073,25.882522
1,1,4,guided,2048,0.031223,0.360086,0.468901,1.846202,0.993899,3.180373,9.488467,9.453495,25.830219
1,1,4,guided,2048,0.028875,0.351932,0.481965,1.873369,0.999736,3.196957,9.64188,9.698393,26.280828
1,1,4,guided,2048,0.020779,0.344272,0.454423,1.858835,1.010757,3.19413,11.753509,18.394963,37.039148
1,1,4,guided,2048,0.017809,0.34188,0.444331,1.865025,0.997852,6.197875,14.87249,18.194711,42.93963
1,1,4,guided,2048,0.03143,0.3625,0.467077,1.83508,1.021579,6.203927,16.762409,18.228455,44.920321
1,1,4,guided,4096,0.014643,0.379014,0.428543,1.8646,1.003319,4.034877,17.589107,18.177036,43.498772
1,1,4,guided,4096,0.031396,0.345712,0.464511,1.86246,1.005003,5.518752,18.302087,16.515215,44.052638
1,1,4,guided,4096,0.030635,0.318233,0.476226,1.855399,0.988366,5.456276,18.345971,15.941616,43.419741
1,1,4,guided,4096,0.029474,0.378797,0.465341,1.84571,0.973647,5.996961,18.27727,15.158238,43.132951
1,1,4,guided,4096,0.028328,0.375291,0.463618,1.840841,0.995223,6.223617,17.414209,17.750115,45.098525
1,1,4,dynamic,16,0.015651,1.018989,0.620143,3.949012,3.375152,5.964915,15.345609,18.57819,48.874959
1,1,4,dynamic,16,0.031057,1.019559,0.624797,3.942803,3.483746,4.446745,17.998506,15.708921,47.263644
1,1,4,dynamic,16,0.032086,1.221025,0.653833,3.937313,3.514948,3.21875,9.844142,9.862196,32.292002
1,1,4,dynamic,16,0.014622,1.042834,0.622636,3.9425,3.521102,3.198865,9.841999,9.870374,32.062496
1,1,4,dynamic,16,0.029727,1.212833,0.670908,3.937186,3.575193,3.212316,9.852242,9.846572,32.344637
1,1,4,dynamic,32,0.015177,0.759674,0.58288,3.220479,2.310217,3.18417,9.731161,9.713251,29.524722
1,1,4,dynamic,32,0.031554,0.781537,0.58897,3.209134,2.320487,3.178725,9.794365,9.792167,29.704697
1,1,4,dynamic,32,0.028729,0.746671,0.608388,3.216112,2.33231,3.199383,9.707435,9.757619,29.604198
1,1,4,dynamic,32,0.033029,0.78678,0.601252,3.224831,2.313487,3.136218,9.752899,9.785092,29.641297
1,1,4,dynamic,32,0.031601,0.769744,0.602286,3.225865,2.335872,3.156313,9.772235,9.751895,29.653431
1,1,4,dynamic,64,0.03219,0.434005,0.526944,2.282146,1.46992,3.182515,9.627485,9.628754,27.191635
1,1,4,dynamic,64,0.031216,0.451699,0.518285,2.350031,1.487612,3.129744,9.605929,9.622321,27.204395
1,1,4,dynamic,64,0.031293,0.470614,0.506791,2.328005,1.489723,3.123213,9.929212,17.707699,35.594002
1,1,4,dynamic,64,0.030737,0.4614,0.495626,2.352723,1.492852,6.203289,14.810916,18.304281,44.15937
1,1,4,dynamic,64,0.015396,0.450395,0.479423,2.348097,1.503461,6.205676,17.481951,18.31935,46.810946
1,1,4,dynamic,128,0.01929,0.377,0.478964,2.056901,1.192573,3.82357,18.240671,17.883422,44.080036
1,1,4,dynamic,128,0.015571,0.389218,0.473289,2.07436,1.19613,5.193121,18.316803,15.94126,43.607284
1,1,4,dynamic,128,0.015229,0.386068,0.466448,2.06507,1.217187,6.195775,18.290912,15.173657,43.81864
1,1,4,dynamic,128,0.015556,0.386228,0.455193,2.04506,1.17784,5.982918,17.799981,17.609867,45.480228
1,1,4,dynamic,128,0.014872,0.39392,0.458894,2.064497,1.180443,5.967317,14.212492,9.70864,34.008805
1,1,4,dynamic,256,0.032351,0.373964,0.477281,1.963124,1.106624,3.199168,9.691499,9.585127,26.436622
1,1,4,dynamic,256,0.014757,0.360383,0.45204,1.976336,1.116393,3.129326,9.615972,16.310183,32.982832
1,1,4,dynamic,256,0.032093,0.368367,0.47366,1.975711,1.119614,5.718565,15.929795,17.694022,43.319341
1,1,4,dynamic,256,0.014749,0.360087,0.452481,1.96357,1.119765,6.216265,15.697948,18.335534,44.168192
1,1,4,dynamic,256,0.030921,0.364632,0.478798,1.973711,1.130714,6.205151,15.330215,18.252567,43.77437
1,1,4,dynamic,512,0.014534,0.365467,0.448653,1.938413,1.086894,5.297365,17.753974,18.392633,45.305234
1,1,4,dynamic,512,0.0154,0.365393,0.434837,1.926082,1.087408,4.646923,18.437749,16.994511,43.915757
1,1,4,dynamic,512,0.0148,0.380761,0.445673,1.931984,1.08982,5.456044,18.421427,15.859043,43.607125
1,1,4,dynamic,512,0.015791,0.38103,0.441342,2.049444,1.080244,6.20504,18.274156,15.156584,43.611258
1,1,4,dynamic,512,0.01471,0.352906,0.458771,1.943348,1.073978,6.215661,17.566042,17.68698,45.319887
1,1,4,dynamic,1024,0.016015,0.354005,0.450969,1.907212,1.045957,5.926903,14.615596,17.672695,41.996929
1,1,4,dynamic,1024,0.01624,0.363672,0.427383,1.897838,1.03449,6.058313,14.524223,18.071361,42.400972
1,1,4,dynamic,1024,0.030074,0.347439,0.47346,1.868713,1.049467,5.968385,14.145869,18.239131,42.130176
1,1,4,dynamic,1024,0.031184,0.367143,0.474201,1.899259,1.047073,5.956804,14.776032,18.142329,42.701544
1,1,4,dynamic,1024,0.016026,0.368326,0.449083,1.909317,1.012446,6.082372,16.138346,18.271421,44.254948
1,1,4,dynamic,2048,0.014489,0.366066,0.441602,1.872778,1.018629,4.928105,15.073849,18.174672,41.897645
1,1,4,dynamic,2048,0.015982,0.314714,0.439449,1.852956,1.031787,6.100018,13.460712,18.231282,41.454531
1,1,4,dynamic,2048,0.014552,0.36163,0.448099,1.891922,1.021036,6.071337,12.636333,18.012915,40.465435
1,1,4,dynamic,2048,0.015184,0.34925,0.430172,1.891662,0.993016,5.972797,11.928542,17.921633,39.509846
1,1,4,dynamic,2048,0.031272,0.342845,0.470485,1.880212,1.032241,5.991226,11.669669,17.488876,38.914439
1,1,4,dynamic,4096,0.015206,0.339913,0.436642,1.85192,0.971719,6.038002,13.935734,17.420387,41.017175
1,1,4,dynamic,4096,0.028486,0.353048,0.47294,1.866847,0.992454,6.088037,13.752895,17.43263,40.994942
1,1,4,dynamic,4096,0.015481,0.359431,0.456134,1.877303,1.004813,5.980662,13.658567,17.633172,40.99311
1,1,4,dynamic,4096,0.02858,0.333471,0.470136,1.85297,1.000581,5.989264,13.64722,17.480922,40.810669
1,1,4,dynamic,4096,0.015492,0.342109,0.452147,1.86399,1.003144,5.99644,13.626117,17.449235,40.75633
1,1,8,static,16,0.031232,0.294006,0.423516,1.444345,0.958663,5.971627,13.075983,16.782526,38.989524
1,1,8,static,16,0.015783,0.441606,0.423005,1.523003,0.975135,5.632936,15.775744,17.509965,42.304636
1,1,8,static,16,0.028419,0.294572,0.456546,1.502275,1.0148,6.04077,15.918998,18.455157,43.718852
1,1,8,static,16,0.015554,0.283823,0.398869,1.535559,0.970396,6.205443,14.608998,18.185669,42.211814
1,1,8,static,16,0.014677,0.264557,0.419376,1.56617,1.006386,6.205051,15.338714,18.203352,43.026014
1,1,8,static,32,0.032139,0.275703,0.43372,1.443417,0.922408,5.458416,17.605774,18.116421,44.295627
1,1,8,static,32,0.01501,0.272511,0.417114,1.433363,0.94532,3.301736,17.569952,18.149593,42.112146
1,1,8,static,32,0.029532,0.26798,0.441667,1.433546,0.93247,5.373482,18.466749,17.54665,44.499809
1,1,8,static,32,0.032181,0.267098,0.44663,1.538298,0.943119,5.104852,18.075308,15.721808,42.136938
1,1,8,static,32,0.01823,0.270349,0.417149,1.435093,0.877809,5.355414,18.064962,15.835718,42.282379
1,1,8,static,64,0.031275,0.245749,0.435166,1.39254,0.877835,6.227823,18.14004,14.667994,42.026616
1,1,8,static,64,0.03089,0.243377,0.453471,1.412968,0.898947,6.197093,18.133061,14.861321,42.238736
1,1,8,static,64,0.031187,0.247959,0.442653,1.404148,0.962856,6.192504,17.911989,17.047099,44.248073
1,1,8,static,64,0.030771,0.24624,0.462436,1.394021,0.910574,5.680394,15.771697,17.59988,42.10445
1,1,8,static,64,0.028518,0.250766,0.462051,1.376323,0.928671,6.008811,15.675992,17.945176,42.683793
1,1,8,static,128,0.029332,0.236962,0.431187,1.36066,0.863327,6.20611,14.932373,18.101194,42.168701
1,1,8,static,128,0.015085,0.214742,0.417769,1.38166,0.865839,6.218727,14.374161,18.134982,41.631187
1,1,8,static,128,0.018938,0.210882,0.43628,1.389281,0.876787,6.199972,15.421288,18.174805,42.735819
1,1,8,static,128,0.03135,0.232293,0.440513,1.389793,0.900857,5.487226,17.295021,18.157758,43.942521
1,1,8,static,128,0.016076,0.242502,0.411911,1.378459,0.855492,3.695942,15.994422,18.128779,40.731306
1,1,8,static,256,0.015095,0.239971,0.41325,1.345104,0.843425,5.002405,14.654909,18.156087,40.677771
1,1,8,static,256,0.01514,0.196372,0.40059,1.355497,0.867715,6.289428,13.274025,18.126501,40.532839
1,1,8,static,256,0.015054,0.22438,0.403209,1.310092,0.854073,6.200375,12.648186,18.108189,39.771267
1,1,8,static,256,0.018168,0.212924,0.436014,1.338752,0.85107,6.207139,13.580459,17.742645,40.39491
1,1,8,static,256,0.014898,0.242445,0.417007,1.367707,0.859603,6.213776,11.560262,17.529069,38.212397
1,1,8,static,512,0.030622,0.240579,0.43662,1.355098,0.852904,5.705656,16.044028,17.818998,42.492203
1,1,8,static,512,0.014536,0.226436,0.389236,1.340171,0.870577,6.201167,15.303627,17.885292,42.238672
1,1,8,static,512,0.02926,0.218545,0.414779,1.353028,0.852905,6.223431,14.927314,17.918779,41.945684
1,1,8,static,512,0.014533,0.238173,0.410995,1.335509,0.860647,6.213421,16.192725,17.94102,43.214758
1,1,8,static,512,0.029591,0.207048,0.431193,1.344951,0.859273,4.949973,17.555935,18.220284,43.605884
1,1,8,static,1024,0.033113,0.269129,0.437497,1.31903,0.849557,6.209241,18.148277,15.209821,42.483398
1,1,8,static,1024,0.029265,0.242733,0.443892,1.323925,0.841589,6.195063,17.836265,14.822652,41.743217
1,1,8,static,1024,0.031177,0.237329,0.423346,1.325877,0.838557,6.212523,17.681063,15.121579,41.87902
1,1,8,static,1024,0.032021,0.236178,0.408772,1.34566,0.815243,6.185236,18.083142,16.631779,43.745665
1,1,8,static,1024,0.031276,0.236584,0.424314,1.346781,0.832831,5.290318,16.605816,18.404384,43.180084
1,1,8,static,2048,0.029934,0.238166,0.452455,1.346099,0.833506,6.199654,18.657425,18.750413,46.515422
1,1,8,static,2048,0.015005,0.236017,0.410047,1.307044,0.832668,6.184233,18.635516,17.806705,45.434866
1,1,8,static,2048,0.015391,0.276974,0.415787,1.304108,0.851452,4.112327,18.554905,18.63847,44.17721
1,1,8,static,2048,0.03121,0.237338,0.434819,1.326606,0.832044,6.220475,18.309345,18.622522,46.021954
1,1,8,static,2048,0.029457,0.234693,0.440977,1.322088,0.833374,6.198232,18.622931,18.320757,46.010023
1,1,8,static,4096,0.014506,0.232832,0.408092,1.328505,0.806324,5.046431,16.4875,18.370833,42.702602
1,1,8,static,4096,0.018521,0.232468,0.418086,1.337893,0.822705,6.194025,18.666922,18.648394,46.346583
1,1,8,static,4096,0.028614,0.235168,0.439066,1.305176,0.811263,6.200154,18.506851,15.7437,43.277672
1,1,8,static,4096,0.0292,0.237062,0.440614,1.322191,0.862437,6.198873,18.689076,18.67097,46.458288
1,1,8,static,4096,0.030635,0.243688,0.441175,1.314732,0.818446,6.208485,18.69195,18.298035,46.054806
1,1,8,guided,16,0.018409,0.195087,0.394587,1.326491,0.81255,6.193851,16.029207,18.133244,43.111165
1,1,8,guided,16,0.031242,0.195855,0.406078,1.330686,0.788146,6.212757,18.11754,18.093715,45.183585
1,1,8,guided,16,0.032248,0.202061,0.431755,1.325981,0.801403,6.218957,15.713037,18.542282,43.275263
1,1,8,guided,16,0.030347,0.200175,0.419385,1.337333,0.749539,6.207309,18.580315,18.663416,46.195414
1,1,8,guided,16,0.015865,0.197565,0.394223,1.304361,0.787242,5.882099,18.670492,18.583938,45.843244
1,1,8,guided,32,0.014568,0.198594,0.394318,1.306347,0.817234,6.220629,18.628918,18.6167,46.204868
1,1,8,guided,32,0.029464,0.199601,0.415758,1.328382,0.786863,6.213171,18.538315,15.662158,43.181313
1,1,8,guided,32,0.031416,0.20086,0.431911,1.34187,0.768578,6.194173,18.631393,18.598755,46.206488
1,1,8,guided,32,0.029902,0.204123,0.423786,1.350762,0.806227,6.186416,18.611338,18.66715,46.287369
1,1,8,guided,32,0.02845,0.194335,0.424371,1.350912,0.809271,6.200587,18.503477,18.6153,46.134218
1,1,8,guided,64,0.032156,0.20018,0.417255,1.361327,0.820978,6.240754,18.168343,18.679955,45.928588
1,1,8,guided,64,0.028575,0.194299,0.421933,1.294425,0.798551,6.209696,18.05678,11.007609,38.019493
1,1,8,guided,64,0.029254,0.20366,0.418912,1.337687,0.836192,6.23259,18.295437,10.659981,38.021195
1,1,8,guided,64,0.028716,0.196027,0.390886,1.264947,0.776704,3.200413,9.593146,9.515011,24.973445
1,1,8,guided,64,0.016001,0.202402,0.395043,1.325458,0.807098,3.183563,9.420932,9.420967,24.779428
1,1,8,guided,128,0.030516,0.192757,0.419079,1.309857,0.798895,3.192931,9.456135,9.489915,24.89753
1,1,8,guided,128,0.015342,0.192415,0.389352,1.309162,0.820816,3.18847,9.601765,9.594005,25.119942
1,1,8,guided,128,0.01745,0.203144,0.432078,1.321327,0.809502,3.235733,9.603673,9.654118,25.285038
1,1,8,guided,128,0.028587,0.196883,0.419198,1.339322,0.777459,3.161507,9.519483,9.481885,24.932644
1,1,8,guided,128,0.030719,0.194115,0.401641,1.351753,0.804762,3.186641,9.538401,9.543636,25.059166
1,1,8,guided,256,0.015198,0.197126,0.397968,1.321513,0.814836,3.180566,15.934159,18.108794,39.977921
1,1,8,guided,256,0.028496,0.189291,0.421785,1.326822,0.828714,3.729052,9.620071,9.625464,25.77715
1,1,8,guided,256,0.015546,0.194371,0.389918,1.299497,0.8249,3.123971,9.532623,9.571987,24.960333
1,1,8,guided,256,0.014892,0.198538,0.393702,1.320367,0.80929,3.190141,9.451471,9.451063,24.837069
1,1,8,guided,256,0.028696,0.171712,0.430714,1.301567,0.801742,3.19636,9.590792,9.622771,25.15157
1,1,8,guided,512,0.015322,0.198198,0.36129,1.290551,0.810115,3.132687,9.591361,9.619856,25.027126
1,1,8,guided,512,0.017405,0.197183,0.419044,1.289898,0.781345,3.188979,9.476316,9.49087,24.868775
1,1,8,guided,512,0.028561,0.196327,0.417208,1.329308,0.80811,3.200978,10.425514,10.035817,26.449432
1,1,8,guided,512,0.031861,0.21355,0.428944,1.277528,0.796096,3.472482,10.52773,10.630594,27.386382
1,1,8,guided,512,0.028506,0.198995,0.430723,1.308817,0.806165,3.470161,9.560977,9.570054,25.382165
1,1,8,guided,1024,0.028472,0.214338,0.414563,1.31909,0.8038,3.187745,9.498192,9.495396,24.969156
1,1,8,guided,1024,0.014631,0.198514,0.403267,1.338141,0.795735,3.198005,9.446341,10.39032,25.792521
1,1,8,guided,1024,0.014563,0.193304,0.396236,1.360469,0.810379,4.882967,15.652136,15.576359,38.894059
1,1,8,guided,1024,0.029098,0.199504,0.43573,1.320865,0.856177,5.273291,15.658871,13.048211,36.829424
1,1,8,guided,1024,0.014665,0.194086,0.394728,1.346262,0.791744,6.00372,12.850998,14.092559,35.696455
1,1,8,guided,2048,0.014997,0.199137,0.393687,1.346652,0.80313,5.984685,12.944029,16.772202,38.466196
1,1,8,guided,2048,0.01518,0.198601,0.413193,1.360068,0.818985,5.491634,14.297378,17.326646,39.929191
1,1,8,guided,2048,0.029735,0.195338,0.423943,1.353509,0.737401,4.544252,15.16323,17.40343,39.858525
1,1,8,guided,2048,0.017653,0.196252,0.39749,1.338659,0.809088,3.642941,16.051848,16.555175,39.016753
1,1,8,guided,2048,0.033001,0.19359,0.410363,1.32955,0.785196,3.187693,9.617855,9.582236,25.147145
1,1,8,guided,4096,0.015207,0.218808,0.40391,1.368209,0.817475,3.194146,9.450897,9.444182,24.920436
1,1,8,guided,4096,0.032208,0.188584,0.424612,1.332676,0.801007,3.179969,9.60449,9.612379,25.183639
1,1,8,guided,4096,0.029744,0.202066,0.411914,1.337351,0.771099,3.188574,9.601276,9.647699,25.197277
1,1,8,guided,4096,0.031978,0.196014,0.416819,1.364383,0.789328,3.212534,9.487352,9.532893,25.038908
1,1,8,guided,4096,0.028861,0.199838,0.423927,1.348239,0.788772,3.187223,9.507157,9.500361,24.991986
1,1,8,dynamic,16,0.032441,0.83442,0.613528,3.049897,2.62976,3.193096,9.726565,9.824154,29.911625
1,1,8,dynamic,16,0.028803,0.775674,0.620012,3.031155,2.641008,3.150541,9.772772,9.777088,29.804667
1,1,8,dynamic,16,0.015425,0.774817,0.573827,3.030568,2.616223,3.208727,9.807094,9.784711,29.819252
1,1,8,dynamic,16,0.014737,0.779699,0.577846,3.031242,2.615613,3.149802,9.781603,9.794682,29.752973
1,1,8,dynamic,16,0.031191,0.781198,0.600754,3.028625,2.62456,3.163102,9.794769,9.770266,29.802139
1,1,8,dynamic,32,0.032115,0.566625,0.530068,2.279348,1.846596,3.183623,9.7468,9.712892,27.905822
1,1,8,dynamic,32,0.031983,0.573876,0.530104,2.334291,1.855551,3.182713,9.668799,9.678539,27.863449
1,1,8,dynamic,32,0.028638,0.572407,0.518882,2.327353,1.837099,3.171905,9.665946,9.692109,27.82212
1,1,8,dynamic,32,0.029561,0.572557,0.513314,2.325776,1.873872,3.153757,9.634316,9.776298,27.887152
1,1,8,dynamic,32,0.030784,0.569162,0.513106,2.300707,1.865397,3.150185,9.603222,9.655029,27.695307
