Node,Processes,Num Threads,Schedule,ChunkSize,ReadGray(s),ReadColor(s),Gray(s),Hsl(s),Yuv(s),WriteGray(s),WriteHsl(s),WriteYuv(s),Total(s)
1,1,8,dynamic,64,0.018317,0.367266,0.448854,1.791777,1.213624,3.165704,9.544555,9.544775,26.102522
1,1,8,dynamic,64,0.015169,0.371251,0.466038,1.779331,1.265415,3.192526,9.649526,9.531142,26.277995
1,1,8,dynamic,64,0.014705,0.37308,0.458423,1.765992,1.265447,3.190936,9.722111,9.683862,26.482242
1,1,8,dynamic,64,0.028573,0.369071,0.477597,1.779162,1.233924,3.189628,9.621317,9.650515,26.357366
1,1,8,dynamic,64,0.03051,0.370778,0.479745,1.781745,1.230638,3.165536,9.580856,9.607172,26.252167
1,1,8,dynamic,128,0.029835,0.299285,0.458951,1.59038,1.044819,3.127228,9.522492,9.487509,25.568148
1,1,8,dynamic,128,0.028798,0.28751,0.466194,1.593348,1.035076,3.203398,9.662805,9.688622,25.973619
1,1,8,dynamic,128,0.028858,0.295013,0.43958,1.570058,1.017927,3.183083,9.595814,9.716911,25.855004
1,1,8,dynamic,128,0.03113,0.30172,0.446867,1.586434,1.024244,3.190608,9.541632,9.551497,25.682163
1,1,8,dynamic,128,0.031153,0.289935,0.456771,1.606729,1.027269,3.210966,9.528146,9.545881,25.7051
1,1,8,dynamic,256,0.028464,0.275293,0.445717,1.518598,0.940318,3.194913,9.651676,9.637925,25.700591
1,1,8,dynamic,256,0.033136,0.284011,0.447616,1.50977,0.975804,3.190251,9.568754,9.593923,25.610969
1,1,8,dynamic,256,0.017866,0.28001,0.429636,1.497416,0.932714,3.19956,9.490132,9.491259,25.34613
1,1,8,dynamic,256,0.014757,0.277992,0.409865,1.497107,0.963776,3.181891,9.643566,9.64668,25.643595
1,1,8,dynamic,256,0.015872,0.274965,0.414315,1.521382,0.952729,3.188563,9.668152,9.660076,25.70372
1,1,8,dynamic,512,0.014733,0.253329,0.407154,1.490524,0.920611,3.161367,9.532412,9.534863,25.322644
1,1,8,dynamic,512,0.031205,0.259101,0.442062,1.504808,0.918616,3.207078,9.492433,9.500287,25.363256
1,1,8,dynamic,512,0.029304,0.262185,0.443585,1.499365,0.933136,3.175654,9.519185,9.609861,25.479838
1,1,8,dynamic,512,0.028774,0.25522,0.425206,1.490571,0.932288,3.204205,9.678448,9.76369,25.785942
1,1,8,dynamic,512,0.028563,0.27008,0.445682,1.488625,0.929102,4.776431,16.616066,18.337733,42.89991
1,1,8,dynamic,1024,0.02879,0.250676,0.429312,1.469978,0.895915,5.145292,16.906779,18.134125,43.268464
1,1,8,dynamic,1024,0.01549,0.249638,0.417022,1.439582,0.888123,5.398215,17.188697,18.258441,43.862812
1,1,8,dynamic,1024,0.031335,0.249102,0.429137,1.439632,0.910379,5.812902,17.498992,18.496997,44.876311
1,1,8,dynamic,1024,0.029301,0.251832,0.449576,1.445765,0.897934,6.132209,17.934955,18.364139,45.513249
1,1,8,dynamic,1024,0.028626,0.249315,0.443749,1.457655,0.882238,5.92089,18.110487,18.217737,45.318249
1,1,8,dynamic,2048,0.029354,0.237362,0.432309,1.437355,0.857521,5.691026,18.437014,17.881111,45.010648
1,1,8,dynamic,2048,0.028878,0.247978,0.423805,1.422412,0.867613,5.419117,18.727739,17.741196,44.886205
1,1,8,dynamic,2048,0.031852,0.246373,0.44012,1.425428,0.878886,5.317736,18.49737,17.498054,44.343404
1,1,8,dynamic,2048,0.031227,0.2473,0.437114,1.426703,0.864381,4.972617,18.218903,17.398217,43.604078
1,1,8,dynamic,2048,0.032092,0.245013,0.43119,1.433623,0.872917,4.700152,18.265279,15.782831,41.770451
1,1,8,dynamic,4096,0.015062,0.230564,0.417582,1.402107,0.852121,4.714279,18.186649,15.921098,41.747106
1,1,8,dynamic,4096,0.018336,0.244796,0.421176,1.390009,0.86256,6.230977,18.21616,15.446714,42.838386
1,1,8,dynamic,4096,0.031285,0.230984,0.427533,1.407167,0.846734,6.198695,18.108673,14.337975,41.596731
1,1,8,dynamic,4096,0.029265,0.230908,0.441462,1.389367,0.851339,6.212641,18.185973,14.415089,41.763651
1,1,8,dynamic,4096,0.031565,0.231781,0.436952,1.385711,0.803895,6.188145,18.343527,15.869792,43.299116
1,1,16,static,16,0.015884,0.264036,0.429446,1.385292,0.950601,6.045197,16.880812,17.031943,43.011438
1,1,16,static,16,0.028856,0.272932,0.455903,1.421039,0.923697,5.742277,15.908283,17.145814,41.906541
1,1,16,static,16,0.018347,0.276206,0.45788,1.354588,0.918765,6.238697,15.944854,18.124587,43.341555
1,1,16,static,16,0.01751,0.28383,0.460516,1.420194,0.931383,6.201501,14.731735,18.165594,42.219489
1,1,16,static,16,0.01549,0.280529,0.434489,1.422391,0.926868,6.205712,15.004796,18.28411,42.582134
1,1,16,static,32,0.028476,0.257485,0.446992,1.346105,0.973772,5.79761,17.331513,18.194888,44.384511
1,1,16,static,32,0.031952,0.248079,0.446252,1.346982,0.93855,3.52937,17.452405,18.252337,42.253775
1,1,16,static,32,0.028747,0.251018,0.45053,1.354876,0.992594,5.245027,18.833455,17.600498,44.764363
1,1,16,static,32,0.03214,0.237069,0.445764,1.367407,0.956156,4.952837,18.295096,15.963222,42.258163
1,1,16,static,32,0.017795,0.243919,0.426531,1.353594,0.95009,5.484396,18.238439,15.946767,42.669712
1,1,16,static,64,0.032894,0.200744,0.43551,1.288704,0.909093,6.192312,18.271661,14.737983,42.076578
1,1,16,static,64,0.030767,0.217466,0.423965,1.27643,0.914832,6.197326,18.208045,14.965187,42.241685
1,1,16,static,64,0.029063,0.214795,0.439484,1.264737,0.896508,6.19754,17.952764,17.28656,44.289004
1,1,16,static,64,0.028476,0.211838,0.437402,1.281452,0.904429,5.628565,15.920965,17.64943,42.07027
1,1,16,static,64,0.031246,0.218837,0.437415,1.29209,0.895329,6.207789,15.932538,18.581247,43.604225
1,1,16,static,128,0.015893,0.218683,0.430465,1.221129,0.848701,6.211207,14.904384,18.25278,42.110763
1,1,16,static,128,0.015955,0.200461,0.400023,1.222377,0.884502,6.220798,15.275842,18.147407,42.3751
1,1,16,static,16,0.034113,0.278833,0.464941,1.398708,0.94047,3.204548,9.702076,9.711351,25.74334
1,1,16,static,16,0.030928,0.28313,0.457234,1.386212,0.928067,3.225211,9.726017,9.700388,25.744776
1,1,16,static,16,0.033606,0.295462,0.440343,1.396385,0.938501,3.26456,12.793706,18.11451,37.284843
1,1,16,static,16,0.029254,0.288178,0.447103,1.413109,0.96094,6.197718,12.893686,18.202727,40.440498
1,1,16,static,16,0.015096,0.283572,0.410232,1.379487,0.968097,6.21463,11.811913,9.693531,30.78495
1,1,16,static,32,0.033515,0.246525,0.439253,1.363336,0.965134,4.726983,16.632218,18.208484,42.622952
1,1,16,static,32,0.03019,0.255688,0.428509,1.377522,0.95804,3.190157,9.699696,9.733331,25.68081
1,1,16,static,32,0.015638,0.244928,0.423884,1.373614,0.936307,3.220424,9.731814,9.735357,25.689458
1,1,16,static,32,0.031325,0.234014,0.463546,1.332774,0.973656,4.43954,16.229218,18.102606,41.814063
1,1,16,static,32,0.03039,0.24353,0.45161,1.370019,0.976647,3.173915,9.726786,9.697788,25.679153
1,1,16,static,64,0.015378,0.214812,0.415055,1.290425,0.898281,3.186983,9.672666,9.701925,25.403111
1,1,16,static,64,0.014882,0.215287,0.417713,1.300358,0.892404,4.692255,9.862146,19.617905,37.020562
1,1,16,static,64,0.016587,0.208138,0.420441,1.281464,0.891484,6.26885,15.956421,17.780891,42.831997
1,1,16,static,64,0.033758,0.219842,0.440524,1.294159,0.897204,6.285015,15.931526,18.757856,43.868187
1,1,16,static,64,0.016341,0.208411,0.416407,1.307595,0.901849,6.213801,14.953873,17.977909,42.003733
1,1,16,static,128,0.015487,0.214644,0.405238,1.232665,0.849491,6.214765,15.198586,18.038999,42.177526
1,1,16,static,128,0.030349,0.209475,0.420209,1.24264,0.860017,6.072519,9.865555,14.48661,33.195668
1,1,16,static,128,0.015681,0.19363,0.418021,1.241298,0.842987,6.205512,21.286501,25.84876,56.060078
1,1,16,static,128,0.016059,0.212628,0.429636,1.254289,0.87009,9.18868,21.196533,12.666896,45.842519
1,1,16,static,128,0.031011,0.20145,0.439996,1.234569,0.839776,6.533209,18.087914,14.353812,41.729567
1,1,16,static,256,0.032784,0.195306,0.4161,1.2252,0.825285,6.202702,18.057707,13.66956,40.632339
1,1,16,static,256,0.033932,0.196628,0.441214,1.215472,0.830274,5.894199,18.09139,13.329453,40.040265
1,1,16,static,256,0.016855,0.204957,0.399487,1.244464,0.855188,5.914513,18.350901,17.467385,44.461389
1,1,16,static,256,0.016898,0.198231,0.388222,1.223831,0.832791,5.488558,16.867932,18.105369,43.129493
1,1,16,static,256,0.017144,0.20131,0.419528,1.222034,0.835731,3.200853,9.6691,9.666791,25.240075
1,1,16,static,512,0.031086,0.203447,0.425798,1.197231,0.821221,4.411387,16.094758,18.041667,41.234222
1,1,16,static,512,0.030816,0.190306,0.404469,1.19359,0.835485,3.187972,9.691661,9.652545,25.194512
1,1,16,static,512,0.032035,0.189745,0.410907,1.186823,0.812461,3.283912,12.832582,17.802951,36.559479
1,1,16,static,512,0.028908,0.194035,0.410582,1.233673,0.812806,6.260161,15.21254,17.735586,41.896068
1,1,16,static,512,0.032355,0.187784,0.437569,1.19313,0.794129,5.932155,12.464201,16.894475,37.943391
1,1,16,static,1024,0.018024,0.204187,0.433706,1.176154,0.795528,5.689489,16.255499,16.964091,41.544407
1,1,16,static,1024,0.029493,0.186205,0.449315,1.18598,0.781672,6.10367,15.616243,16.923806,41.284057
1,1,16,static,1024,0.030491,0.193843,0.407853,1.169481,0.78737,5.742481,14.366758,9.670235,32.37642
1,1,16,static,1024,0.017676,0.181683,0.416503,1.186153,0.776974,5.917827,18.1159,16.900907,43.552602
1,1,16,static,1024,0.014627,0.191936,0.413921,1.196109,0.795964,5.174154,17.999007,15.727169,41.533246
1,1,16,static,2048,0.015957,0.202886,0.408368,1.207396,0.801599,5.937374,17.748122,17.247084,43.576329
1,1,16,static,2048,0.015913,0.192788,0.398192,1.190735,0.772206,4.806104,9.870456,18.815809,36.069656
1,1,16,static,2048,0.031195,0.193894,0.442009,1.186499,0.761697,6.204033,11.853894,9.682944,30.363823
1,1,16,static,2048,0.015378,0.199478,0.414195,1.178607,0.78477,5.45077,14.64106,17.407239,40.099814
1,1,16,static,2048,0.014685,0.192161,0.425289,1.159783,0.759108,6.231983,9.607894,9.718734,28.1172
1,1,16,static,4096,0.016035,0.183902,0.401957,1.161475,0.803781,3.168053,9.522938,9.523801,24.789544
1,1,16,static,4096,0.014699,0.199149,0.394275,1.213589,0.776225,3.20412,9.485162,9.465895,24.760758
1,1,16,static,4096,0.016075,0.187532,0.381114,1.166978,0.777846,3.194254,9.671189,9.715165,25.117822
1,1,16,static,4096,0.017662,0.188883,0.454526,1.159163,0.743474,3.198448,9.579382,9.608043,24.957203
1,1,16,static,4096,0.014784,0.208853,0.392151,1.147903,0.795276,3.195931,9.56425,9.510647,24.837434
1,1,16,guided,16,0.014671,0.167447,0.37172,1.071628,0.738752,3.16828,9.403109,9.420717,24.363893
1,1,16,guided,16,0.017342,0.175644,0.398386,1.08269,0.740798,3.179068,9.588701,9.62963,24.819829
1,1,16,guided,16,0.014523,0.169473,0.392957,1.025704,0.733757,3.180432,9.555687,9.565503,24.645732
1,1,16,guided,16,0.031983,0.173693,0.422567,1.102949,0.760231,3.177431,9.470543,9.482306,24.629372
1,1,16,guided,16,0.029936,0.179844,0.402279,1.060276,0.7443,3.180059,9.394091,9.417305,24.415634
1,1,16,guided,32,0.033204,0.177593,0.42098,1.090103,0.756695,3.5311,11.011451,9.581667,26.610444
1,1,16,guided,32,0.017344,0.168926,0.424466,1.08265,0.728877,3.181428,9.600409,12.555921,27.767599
1,1,16,guided,32,0.030969,0.191343,0.410158,1.098099,0.693269,3.162151,9.50295,9.442882,24.539485
1,1,16,guided,32,0.028677,0.183155,0.412007,1.051626,0.718905,3.182513,11.231116,16.66268,33.479027
1,1,16,guided,32,0.033061,0.18298,0.394611,1.04664,0.717427,5.740572,14.439071,9.563423,32.125394
1,1,16,guided,64,0.014552,0.186333,0.355278,1.090708,0.732857,3.192631,9.53294,9.442267,24.555354
1,1,16,guided,64,0.031971,0.164892,0.387716,1.08987,0.716795,3.25509,9.446365,9.427418,24.527765
1,1,16,guided,64,0.028149,0.185372,0.429613,1.037424,0.710773,3.228573,9.412787,9.576907,24.617242
1,1,16,guided,64,0.030632,0.175666,0.449179,1.134242,0.731933,3.179765,9.567999,9.550132,24.827224
1,1,16,guided,64,0.01618,0.185105,0.398362,1.081509,0.720352,3.180251,9.457775,9.446475,24.494267
1,1,16,guided,128,0.016749,0.181612,0.395618,1.089925,0.759012,3.180058,9.524629,9.524683,24.680589
1,1,16,guided,128,0.014776,0.171784,0.394234,1.064786,0.741717,3.17573,9.435576,9.624168,24.630453
1,1,16,guided,128,0.015762,0.169382,0.386577,1.107473,0.746829,3.185851,9.507176,9.537245,24.664009
1,1,16,guided,128,0.014804,0.171572,0.387896,1.107163,0.717501,3.193796,9.455645,9.446742,24.502554
1,1,16,guided,128,0.014516,0.175015,0.400747,1.061544,0.720224,3.17271,9.497787,9.574908,24.625708
1,1,16,guided,256,0.029931,0.171132,0.406503,1.07019,0.730167,3.179919,9.426818,9.629142,24.651452
1,1,16,guided,256,0.014606,0.170199,0.359364,1.103673,0.721655,3.19127,9.492812,12.558504,27.619733
1,1,16,guided,256,0.014822,0.177996,0.38125,1.134393,0.756864,6.210357,17.192742,11.879886,37.755934
1,1,16,guided,256,0.014611,0.167043,0.386506,1.085899,0.72772,3.212836,9.599792,9.517582,24.719544
1,1,16,guided,256,0.032192,0.16882,0.411595,1.066336,0.718288,3.192018,10.710853,11.464534,27.772134
1,1,16,guided,512,0.014766,0.192069,0.382734,1.087877,0.744728,6.220861,15.168357,12.276566,36.095554
1,1,16,guided,512,0.018328,0.161332,0.401991,1.087737,0.738363,3.196096,9.599304,9.611453,24.822089
1,1,16,guided,512,0.03065,0.179846,0.435531,1.133096,0.724105,3.184897,9.490541,9.549486,24.736416
1,1,16,guided,512,0.033471,0.185428,0.40073,1.108141,0.743693,3.2058,9.406251,9.422948,24.514729
1,1,16,guided,512,0.016107,0.173123,0.377385,1.098384,0.682876,3.189273,9.60822,9.586146,24.739245
1,1,16,guided,1024,0.014758,0.188625,0.394978,1.090103,0.732944,5.027389,17.357319,20.050504,44.864163
1,1,16,guided,1024,0.032694,0.177712,0.403949,1.089194,0.755581,3.20017,9.596831,9.559342,24.823114
1,1,16,guided,1024,0.028085,0.170314,0.406355,1.076358,0.734243,3.200389,9.481131,9.452995,24.557516
1,1,16,guided,1024,0.028572,0.176947,0.454014,1.067922,0.730726,3.184847,9.425779,9.575954,24.65241
1,1,16,guided,1024,0.018362,0.172627,0.393836,1.110425,0.722154,3.199156,9.571734,10.200142,25.396705
1,1,16,guided,2048,0.019316,0.160947,0.396431,1.126851,0.757444,3.854944,9.805225,9.554265,25.683108
1,1,16,guided,2048,0.017868,0.149603,0.399818,1.077268,0.719233,3.179969,9.436268,9.474375,24.461539
1,1,16,guided,2048,0.02962,0.17943,0.396423,1.106993,0.713426,3.194452,9.613265,9.586855,24.828084
1,1,16,guided,2048,0.031188,0.168851,0.4122,1.093294,0.754243,3.198073,9.612559,9.57005,24.848175
1,1,16,guided,2048,0.031216,0.184769,0.410355,1.084974,0.722973,3.2003,9.482195,9.455963,24.580599
1,1,16,guided,4096,0.029267,0.190489,0.417642,1.040296,0.75847,3.190731,9.443104,9.439073,24.517365
1,1,16,guided,4096,0.028913,0.178951,0.39944,1.105169,0.722842,3.179068,9.532139,9.560062,24.714596
1,1,16,guided,4096,0.028524,0.182968,0.414176,1.132763,0.704996,3.187455,12.564542,17.775175,35.997586
1,1,16,guided,4096,0.015425,0.171468,0.390811,1.125514,0.728566,6.211774,11.52339,9.573573,29.748736
1,1,16,guided,4096,0.014756,0.161155,0.404387,1.122299,0.727532,3.171982,12.55194,16.225462,34.387103
1,1,16,dynamic,16,0.020167,0.751815,0.561371,2.967488,2.438621,5.072561,12.647538,9.85256,34.320485
1,1,16,dynamic,16,0.014723,0.789554,0.575875,2.957673,2.441531,3.208749,9.824347,9.909105,29.729071
1,1,16,dynamic,16,0.018287,0.75421,0.544902,2.974235,2.442543,3.178808,9.87657,9.825125,29.622361
1,1,16,dynamic,16,0.032646,0.751387,0.561303,2.935575,2.443445,3.189643,9.841432,9.847607,29.610801
1,1,16,dynamic,16,0.03236,0.75707,0.570545,2.973959,2.44393,3.189093,9.826307,9.831127,29.631954
1,1,16,dynamic,32,0.030947,0.55448,0.517501,2.39392,1.835026,3.173525,9.706048,9.79428,28.013353
1,1,16,dynamic,32,0.029667,0.553847,0.509032,2.398639,1.828225,3.192292,9.813641,9.791979,28.125693
1,1,16,dynamic,32,0.031211,0.551661,0.51834,2.398605,1.81827,3.211975,9.682108,9.767523,27.987382
1,1,16,dynamic,32,0.032432,0.551563,0.47902,2.387252,1.832483,3.172161,9.734564,9.736406,27.933479
1,1,16,dynamic,32,0.028837,0.557925,0.508212,2.400193,1.838106,3.146623,9.729156,9.733848,27.950637
1,1,16,dynamic,64,0.029617,0.409696,0.490851,1.981016,1.385976,3.137182,9.615828,9.670959,26.728814
1,1,16,dynamic,64,0.03195,0.416453,0.496195,1.983271,1.388249,3.155878,9.588551,9.632626,26.700775
1,1,16,dynamic,64,0.029106,0.414219,0.482591,1.979565,1.392509,3.200285,9.653724,9.667024,26.827311
1,1,16,dynamic,64,0.028456,0.410615,0.485857,1.953369,1.377119,3.147155,9.772399,9.753227,26.935937
1,1,16,dynamic,64,0.028529,0.414905,0.476625,1.969447,1.415276,3.172756,9.806746,9.803817,27.095602
1,1,16,dynamic,128,0.03217,0.35158,0.470751,1.796433,1.171552,3.180664,9.665943,9.668318,26.345182
1,1,16,dynamic,128,0.014742,0.353365,0.445552,1.778471,1.16604,3.187402,9.59717,9.616052,26.166368
1,1,16,dynamic,128,0.015001,0.348592,0.449044,1.81152,1.160381,3.167296,9.638083,9.624368,26.22245
1,1,16,dynamic,128,0.017253,0.354632,0.432657,1.806023,1.165988,3.196801,9.743227,9.761741,26.486039
1,1,16,dynamic,128,0.031253,0.352662,0.479349,1.792031,1.151917,3.167928,12.767796,18.878876,38.630161
1,1,16,dynamic,256,0.029548,0.329854,0.450304,1.679181,1.104484,5.746746,13.61844,9.777037,32.743644
1,1,16,dynamic,256,0.028648,0.327389,0.461401,1.754127,1.11183,3.18074,9.763962,9.66924,26.305088
1,1,16,dynamic,256,0.029714,0.326729,0.459599,1.769184,1.110001,3.150509,9.663191,9.616483,26.133058
1,1,16,dynamic,256,0.031292,0.32666,0.433692,1.755224,1.104766,3.185327,9.59552,9.557822,25.99789
1,1,16,dynamic,256,0.028477,0.328599,0.450054,1.74199,1.110081,3.148297,9.589223,9.737923,26.141873
1,1,16,dynamic,512,0.02889,0.320616,0.450972,1.732015,1.086493,3.200167,9.712359,9.769308,26.30818
1,1,16,dynamic,512,0.028969,0.31576,0.448034,1.734625,1.068414,3.187473,9.642017,9.705085,26.1379
1,1,16,dynamic,512,0.032028,0.315591,0.454455,1.701115,1.06791,3.188494,9.597958,9.58651,25.95176
1,1,16,dynamic,512,0.0304,0.313342,0.410451,1.708733,1.073463,3.225627,9.614225,9.73255,26.116305
1,1,16,dynamic,512,0.015127,0.316514,0.393774,1.729623,1.076403,3.189164,9.542043,9.736284,26.006723
1,1,16,dynamic,1024,0.031182,0.268818,0.443571,1.661555,1.052949,3.189768,9.633286,9.622019,25.910785
1,1,16,dynamic,1024,0.028595,0.307571,0.44433,1.663719,1.057858,3.182322,9.607145,9.566253,25.865755
1,1,16,dynamic,1024,0.029642,0.306685,0.452322,1.716932,1.060598,3.199301,9.599583,9.723518,26.096144
1,1,16,dynamic,1024,0.01733,0.307289,0.445406,1.704164,1.065551,3.205,9.564919,9.727142,26.044419
1,1,16,dynamic,1024,0.028394,0.310697,0.457656,1.652666,1.04972,3.196909,9.651263,9.615316,25.970202
1,1,16,dynamic,2048,0.033275,0.306335,0.441611,1.659472,1.054251,3.192577,9.606294,9.534821,25.836144
1,1,16,dynamic,2048,0.030903,0.303378,0.45225,1.669304,1.053389,3.191577,9.645153,9.789401,26.142925
1,1,16,dynamic,2048,0.018525,0.300742,0.432174,1.660862,1.042915,3.253199,9.568577,9.73343,26.017933
1,1,16,dynamic,2048,0.028417,0.304807,0.445731,1.620399,1.044153,3.213558,9.625419,9.625526,25.915498
1,1,16,dynamic,2048,0.014517,0.301484,0.429776,1.660665,1.038175,3.190012,9.734324,9.548641,25.925363
1,1,16,dynamic,4096,0.018332,0.300825,0.434528,1.692882,1.059515,3.198865,9.635834,9.77226,26.120582
1,1,16,dynamic,4096,0.028535,0.301452,0.42754,1.641467,1.030418,3.205379,9.547529,9.734701,25.924694
1,1,16,dynamic,4096,0.028565,0.304053,0.433905,1.704523,1.047636,3.205587,9.649433,9.598738,25.980011
1,1,16,dynamic,4096,0.028786,0.302809,0.444026,1.696534,1.051323,3.201533,9.750248,9.570619,26.05357
1,1,16,dynamic,4096,0.030735,0.300406,0.456719,1.631671,1.041986,3.195668,9.601984,9.746933,26.014374
